20061224010845AAsTVkv	Science & Mathematics;Astronomy & Space	Is the ice or frozen parts of the earth the same as it was 3,705 years ago, when God talked to Job about it?	Bible. Job 38:30-32;
20070130203115AAHzZwt	Science & Mathematics;Astronomy & Space	Have you ever seen a space alien?	N/A
20070503142516AAyX2cH	Science & Mathematics;Physics	Why can't you hit a feather in medair with a force of 200n?	N/A
20070425184600AA9Glar	Science & Mathematics;Mathematics	16x2  - 9. Don't really understand this?	Factor the following by taking out the greatest common factor.
20070117084430AAEz7wX	Science & Mathematics;Physics	Arpa eolia?	cerco una trattazione fisica o qualche testo che parli dell'arpa eolia, per portarlo a lezione di fisica.   mi aiutate?
20070206193710AA76RkI	Science & Mathematics;Physics	Read REAd read READ?	what happens to the potential energy lost by the hammer of a pile driver when it falls through a distance and drives a piling into the ground
20070109185733AAGNFq0	Science & Mathematics;Mathematics	How many grams is in an oz.?	I want to buy some silver bars, they are in grams.
20070222185856AABM2hP	Science & Mathematics;Physics	Can anyone please tell me the answer??	what type of energy conversion takes place inside a battery?
20070105003926AAtEsDw	Science & Mathematics;Astronomy & Space	What exactly happens when you do this?	When you put a AC voltage around a DC battery?  Think about it for a bit....
20070130151114AAmPpQS	Science & Mathematics;Zoology	Como saben las cebras...??	como saben las cebras, que ese tipo de camuflaje que usan, las hace mas dificil para la vista de los leones?
20070119140014AA1RGHo	Science & Mathematics;Alternative;Parapsychology	Chi crede veramente nella parapsicologia ?	N/A
20071107092647AA7bhbL	Science & Mathematics;Astronomy & Space	Landung Discovery?	..kann man die Landung irgendwo im Internet Live sehen??
20070523121113AAfRXMo	Science & Mathematics;Physics	Mein Freund hat mir ma ne Frage gestellt.... Physik?	Also mein Freund hat mich ma gefragt: "Welche Phasenverschiebung gibt es bei einem Transistor als Verst?rker im Wechselstromkreis?". Ich hoffe es findet sich jemand, der schon nen mehr Physikunterricht hatte als ich. Würde mich sehr freuen ihn damit zu überraschen. Der erwartet sicher keine Antwort.      MfG Adrian
20070115214618AAX0qlF	Science & Mathematics;Earth Sciences & Geology	How is it Indians have nautical almanacs which are cent per cent accurate for tens of thousands years?	N/A
20070429033541AAMllaL	Science & Mathematics;Physics	Esame di fisica?	esistono delle tabella di conversione di tutte le unità di misura?
20070106140544AA8ocpF	Science & Mathematics;Engineering	Ingegneria industriale?	x caso c'è qualcuno che fa ingegneria industriale?   non so se fare ingegneria industriale o chimica: mi sapete dire vantaggi e svantaggi? e da quello che so, in ingegneria chimica, chimica è una materia solo marginale e nn approfondita: è vero?
20070219001320AAZ5cxs	Science & Mathematics;Physics	What if our world is a few days old?	What if our world's length is about a few billions of years, but all the world, the beginning and the end, is just a few days old?
20070516095458AAkYrgF	Science & Mathematics;Astronomy & Space	Ma voi ci credete alle persone rapite dagli alieni?	N/A
20061120225358AA6ReX2	Science & Mathematics;Other - Science	Does anyone know any website with a list of the world’s invertors in it?	N/A
20070409104024AAafZY1	Science & Mathematics;Mathematics	Can you help me with MATLAB?	What is the MATHLAB code and the solution?      A= [ 3, -8          -4, 1]      B= [ 5, -3           2, 2]      What is A-B?      E= [ -1, 0, 1            1, 1, 1]      F= [ 1, -1           0,  1           -1, -2]      What is E*F?      Use MATLAB  to solve the following set of simultaneous equations for x1, x2, and x3?      9x1 + 4x2 - 3x3 = 1   -3x1 - 2x2 + 4x3 = 0   6x1 + 7x2 + 5x3 = -1
20070516181711AA1kzPN	Science & Mathematics;Physics	If lightning is 3 times hotter than the sun (and 80 times its surface brightness) why isn't it bad too look at	3^4 is 81, laws of blackbody radiation.      Welders have to use protection for these kinds of arcs and sparks.
20070222190237AAmm0KB	Science & Mathematics;Mathematics	Trigonometry"14"?	If an angle measures x degrees, how can we represent its supplement?
20070102060402AAey0ib	Science & Mathematics;Biology	Why human need to study book, need to eat ?	N/A
20071125222117AAhysYT	Science & Mathematics;Mathematics	I half to take pre calculus i am horrible at math how hard is this class?	N/A
20070701153230AANglkx	Science & Mathematics;Physics	How does the string theory work?	N/A
20060923154648AAj1ZUY	Science & Mathematics;Chemistry	How do i calculate volume percentage?	Suppose a sample of refrigerant gas consisting of a simple mixture of the gases pentafluoroethane (C2HF5) and difluorormethane (CH2F2) has a density of 2.76 g/L with 73.3 amu      Calculate the volume percentage of CH2F2 in the sample
20061005153528AAQMGaP	Science & Mathematics;Physics	What goes on in a guys head?	sorry dont really know what catorgory 2 put in lol physics i guess
20061023210639AAoLPYo	Science & Mathematics;Chemistry	If a CoCl2 (4mL), Methanol (3mL) and 2-propanol (3mL) solution were contaminated ith water?	what effect would it have on the value of K (K of equilibrium) of this solution? will there be an increase decrease or nochange and why?
20061024091427AAYqSVU	Science & Mathematics;Chemistry	What does an increase in acidity to do the value of K?	N/A
20061024103749AA8WjF0	Science & Mathematics;Chemistry	What does an increase in acidity to do the value of K (equilibrium)? at constant temp?	N/A
20061026201043AA0U68V	Science & Mathematics;Chemistry	A 10ml sample of a HCl solution has a pH of 2, what volume of water must be added to change the pH to 4.0?	N/A
20070210153717AAsLH1T	Science & Mathematics;Chemistry	Consider a mixture of triphenylmethanol (solid), diethyl ether and water, what would the layering be?	thriphenylmethanol is insoluble in H20, diethyl ether is soluble in water. density of triphenylmethanol is 1.99g/cm^3 and diethyl ether's is .7134 g/cm^3.    which compound will be at the top layer? and bottom?in which layer would the solid compund be dissolved in?
20070305155029AAS78f2	Science & Mathematics;Chemistry	If there is a mixture of fluorene, fluorenol, fluorenone are separted on a TLC plate using methylene chloride.	as the developing solvent. in what order will the compunds travel, which will be the farthest away from the plate?
20070305155307AATfHe9	Science & Mathematics;Chemistry	A two component mixture containing 2 carboxylic acids gave only 1 spot with a Rf value of .10...?	the developing solvent was hexane. Suggest an improvement to the solvent system that would separate the 2 compunds.
20070305154835AAvm1B2	Science & Mathematics;Chemistry	Suggest a way to improve purity of samples from a TLC column?	N/A
20061123015155AAoxxvQ	Science & Mathematics;Earth Sciences & Geology	Explain the cause of global warming?	N/A
20061213091836AAvkovQ	Science & Mathematics;Engineering	How do they get the cranes and counterweights down off the top of buildings when finished?	N/A
20070101203358AA7KKLW	Science & Mathematics;Physics	What are phases in science?	N/A
20070107052629AAFbPZU	Science & Mathematics;Astronomy & Space	Why there is no space in the air?	N/A
20070109223216AAfzyR4	Science & Mathematics;Biology	Positive feedback and negative feedback?	whats the differences between the two and what are the similarities between the two?
20070114195157AA5P7nK	Science & Mathematics;Chemistry	Convert 4.2kg into grams?	N/A
20070115145358AAKENS1	Science & Mathematics;Mathematics	Math question?	You have 120 feet of fencing to make a pen for your dog.  You want the pen to be 5 times longer that it is wide, and you want to use all 120 feet of fencing.   1) Let x represent the width of the pen. Write and simplify an equation to represent the situation.      2)Solve the equation in part (1) to find the dimensions of the pen.      3) What is the area of the pen?      please try to answer all of these questions..thanks sooo much!
20070121005500AACvieU	Science & Mathematics;Mathematics	Prove pythagoras by different methords?	N/A
20070122075044AA9HcMt	Science & Mathematics;Astronomy & Space	?Creéis que hay otros planetas con vida más allá del nuestro?	N/A
20070124153759AAWQi2H	Science & Mathematics;Zoology	Have you every seen a liger? or a tigon?	a liger is a mix of a lion and a tiger. The lion is the dad and the tiger is the mom. A tigon is  mix of a tiger and a lion. The tiger is the dad and the lion is the mom.
20070127165722AA8ZooZ	Science & Mathematics;Biology	Como resolver un problema cientifico?	N/A
20070127201306AAo2Io3	Science & Mathematics;Biology	Los cabellos humanos están compuestos por células?	N/A
20070130190403AAIQ8d6	Science & Mathematics;Physics	?a cuantos grados hierve el agua en bolivia y en bogotá?	N/A
20070201065406AAFU74C	Science & Mathematics;Physics	Me podre ver en un espejo, si viajara mas rapido de la velocidad de la luz?	albert einsten se lo pregunto y yo tambien pero el no tubo respuesta y otros genios si ah!! pero que creen se equivocaron al decir que si se podrian ver en un espejo al viajar mas rapido a la velocidad de la luz.   y yo dudo de esa respuesta asi que alguien me puede decir otra teoria o respuesta.
20070226040609AAtxN56	Science & Mathematics;Zoology	What do sea lions eat?	N/A
20070213101553AA24c07	Science & Mathematics;Mathematics	Solve for X, Y, and Z in the following systems of three equations?	Solve for X, Y, and Z in the following systems of three equations:      a. X + Y + 2Z = 8          X + Y  = 4          X + 3Y + Z =  8      b. X + 10Y + Z = 52           5X + Y + 4Z  = 15           X + 2y - 3Z = 12      c. 31X + 12Y - 24Z = 117          18X + 24Y + Z = 151          12X  -  6Y +  4Z = 16
20070219134922AA1jzZX	Science & Mathematics;Mathematics	Simple math question.?	Person A borrowed $25 from person B, and another $25 from person C. He bought a $45 shirt using the money he borrowed. So he still had $5 in his hand.      $25 + $25 - $45 = $5.      Using that $5, he paid $1 to person B and $1 to person C. So, he still got $3 spare money.      $5 - $1 - $1 = $3      Now, the money he still owed both person B and C is $48 rite?      B = $25 - $1 = $24   C = $25 - $1 = $24   B+C = $24 + $24 = $48      But, $48 + $3(money in his hand) = $51, and he only borrowed $50. Where did that $1 extra came from? ;)            -Ciwan-
20070224003239AAgCNVm	Science & Mathematics;Physics	In which medium does sound travels at it's best optimum speed? Solid, liquid or gas?	N/A
20070227000440AAtF4EI	Science & Mathematics;Physics	"suggest why a centrifuge can be used to separate liquids of different densities?	N/A
20070303130714AA27W4t	Science & Mathematics;Astronomy & Space	Umm whats this about the lunar eclipse tonight i havent heard n e thing.............?	i only heard about in the last hour what going on?   please help!
20070308181144AAgsHax	Science & Mathematics;Chemistry	I tried it 3x and its still not right, what am i doing wrong?	Oxygen is dissolved in water with the total pressure of gas (Oxygen + water vapor) over the water being   2.40 atm.   The temperature is   25o C.   What is the concentration of Oxygen in the water?    Give your answer in   g/L .    The vapor pressure of water at   25.0oC   is   23.8 mm Hg.           PH2O = v.p of water = 23.8mmHg / 760mmHg *1.0atm = 0.0313atm     PO2 = PT - PH2O = 2.40atm - 0.0313atm = 2.368atm        concentration of O2     PV = nRT    PV = mass(g) / molar mass(g/mol) * RT    Density (g/L) = PM/RT                         =  (2.368atm * 32.0g/mol ) / (0.0821L.atm/mol.K*298K)                         = 3.09722g/L
20070310095306AAo7ugv	Science & Mathematics;Mathematics	Calc question?	what's the derative of lnx?
20070326170814AAwUQCv	Science & Mathematics;Biology	Are there any free games online?	are there any games out there on the internet that are free to download and play that are similar to maple story, or somewhat like that game. i mean i was just wondering if there is a game with great graphics that is free and really fun.  I mean a good one not one of those arcade types or flash games. if so can you post the link for it. thanx.
20070402131059AAQT0LU	Science & Mathematics;Geography	Where are the boglands in Montana?	N/A
20070405093820AAVofkN	Science & Mathematics;Chemistry	Who invented the alcohol fuel???????	N/A
20070407005942AA2fmIF	Science & Mathematics;Engineering	Tunnels that have one side open?	i would like to ask that there's a sort of tunnel that has one side open. that side usually with pillars supporting. normally tunnels are round, but this kind of tunnel is usually flat. it has solid material up, down, but with the left and right, there's only one side has solid material. light can gets in from the other side.   How do we call this kind of tunnels, does anybody know it?
20070428022025AAosscK	Science & Mathematics;Mathematics	3 polynnomials?	the polynomial P(x) = x^3 + bx^2 +cx +d has roots 0, 3 and -3   a) find b, c, d      b) without calculus what does the sketch of the graph y = P(x) look like?      c) hence or otherwise solve the inequality (x^2 - 9)/x > 0
20070429091515AAE0cnC	Science & Mathematics;Mathematics	HELP!  How do you factor 2y^2 –9y –5?	HELP!  How do you factor 2y^2 –9y –5?
20070505122212AAaVGlt	Science & Mathematics;Chemistry	Find the least common multiple of 8 and 11?	2. Write the following as a common fraction or mixed number 0.00646?   3. Find the LCM of 3,28, 42?   4.) 2/3-3/7
20070516183201AAftL2t	Science & Mathematics;Physics	If you take a photograph of your image in a plane mirror, how many meters away should you set your focus if?	you are 2 meters in front of the mirror
20070518013245AAtcfX1	Science & Mathematics;Engineering	In india there is any instiutue who offer software engineering ater 12th commerce?	N/A
20071115103657AAEQEuV	Science & Mathematics;Physics	Von 1000g radioaktiven Materials sind nach 2 Jahren noch 250g vorhanden.Wie gross ist die Halbwertzeit?	N/A
20090226115847AAmyiBa	Science & Mathematics;Zoology	Question about the zoo 10pts. for best answer?	I saw sand tiger sharks today in the tank.3 people were in the water with the sharks.They had scuba gear on and were cleaning the bottom out with tooth brushes,So there was movement from the 3 people so why didn't one of the sharks attack them?Thanks
20090226115940AASMoDD	Science & Mathematics;Engineering	What portable spectrum analyzer can be used for Wi-Fi testing (2.4GHz)?	I need something portable and low cost.      Thanks..
20090226114647AAXGw6W	Science & Mathematics;Medicine	What effect would anemia have on blood flow?	N/A
20090226115733AAsbXQB	Science & Mathematics;Mathematics	Please Help Me with these Math Questions!!?	13. 2x2-11   14. 10x10-98   15. 3x3x3-30   16. -25+4x4x4   17. 2x2+3+3+3-5-5   18. 2x2x2-17   19. 2x2x2-16-13   20. 4x4-18+10   21. 21 divided by (5-2)   22. 36 divided by (4-10)   23. -15x3 (3-7)   24. -25 divided by (-3-2)   25. (7-2) with a small 2 on the top   26. (4x2) with a small 2 on the top, divided by (-3+1)   27. (13-3) with a small 2 on the top, divided by (-5)   28. 9, with a small 2 on the top + (6x8 divded by 16)   29. 5x2 with a small 3 on the top, divided by (-2x5)   30. 6-14 divided by (-2)   31. -8 x(5-6) with a small 2 on the top.   32. -28-(-10) divided by (-2)      And what I mean by small 2 on the top, its basically like the 2 in h2o. So please help me on these questions, and No I am not cheating on a test, Its just to refresh My Memory since I want to become a Grade 8 Math Teacher.
20090226113421AAEuK2x	Science & Mathematics;Chemistry	How do I find the percentage aspirin in a commecial tablet?	please reference books and websites if possible      thankyou so much for helping me :D
20090226115418AATOEiO	Science & Mathematics;Medicine	Do I have signs of clinical depression?	--21 years old, college student--don't really like my major...   --never really had close friends growing up   --Extremely sad sometimes (been like that for years now)   --Also can be extremely happy and funny...I laugh a lot   --Most of the time, I find no meaning in life, and think we're all just going to die, so what the hell does it matter what I do with my life?   --never had interest in sex, never been in a relationship   --i'm extremely introspective and like to think about and reflect on stuff.   --extremely philosophical...like to look at deep quotes from philosophers   --not sure of my identity--don't really know who I am.   --I'm trying to really love myself   --Developed a skin disorder that messed up my face for a while at the end of high school and beginning of college..it was a time of extreme stress from applying to college   --sometimes I have fleeting suicidal thoughts of what it would be like to die..never serious though
