20080118134542AAD0bc0	Arts & Humanities;Other - Arts & Humanities	Dame los numeros ganadores de la loteria?	si me la gano te doy mil dolares.  =)
20080401083447AA5uniq	Arts & Humanities;Visual Arts;Photography	How do I delete photos from camera easyshare kodak?	i find the help section terrible
20080128130944AAtObHJ	Arts & Humanities;Books & Authors	Fanfiction?	i'm obsessed with draco and hermione romance ever since i read one of their fanfiction. do you guys know any other good ones about them? please give a link or the name of the website
20080207162617AAADEZC	Arts & Humanities;Other - Arts & Humanities	En dOnde Qeda el mercadO del CHOPO???	Hola ps mi pregunta es en donde qeda el mercado del chopo ps si eh ido varias veces pero la verdad esqe nunka mee eh fijado biien asi qe me gustaria qiien sepa qe me diga por donde qeda bueno nadamas adios espero me contesten
20080306013753AAPGcOo	Arts & Humanities;Visual Arts;Other - Visual Arts	How do artists combine there desires for creative living with the pressure and demands of the modern world?	It's a hard question, probably best answered by an actual artist or a real clever guy.
20080309035453AAEJYOh	Arts & Humanities;History	What were the dates that the vietnam war started & Ended?	N/A
20080514083108AAxg9C6	Arts & Humanities;Other - Arts & Humanities	Latino:portam?	Che tempo è portam??? Please help me    Thanks
20081010214529AAjNOE0	Arts & Humanities;Philosophy	Do you think shame is the worst emotion to experience?	why or why not
20081012211658AAerNwx	Arts & Humanities;Visual Arts;Drawing & Illustration	What can i do with an art degree?	what kind of jobs could i get 
20080729154118AAmgClM	Arts & Humanities;Books & Authors	I want to read "The Notebook" by Nicholas Sparks but...?	i haven't seen the movie someone told me that it's about a man telling a story to his whife that has alsimers about how they met      will that ruin the book for me????
20080811081231AArFPsr	Arts & Humanities;Visual Arts;Photography	Aggiungere testo ad una fotografia?	 http://img520.imageshack.us/img520/2190/...    Accanto a questa ragazza, dove c'è lo spazio libero, a sinistra potete aggiungere questo testo in fuxia con scrittura Comic Sans MS: "Un altro anno che se ne va? Che cosa importa se nel cuore c’è quella pace e quella serenità che ci fa affrontare questa sorprendente ruota che gira, che è la nostra vita. Solo 14 anni fa sei stata messa al mondo..sfortunatamente io ho fatto parte solo per 2 anni della tua vita..ma in periodo di tempo mi hai trasmesso un'infinità di cose che neanche io potrei decifrare.. Buon compleanno tesorina, ti voglio bene!"
20081001093103AAd2XEN	Arts & Humanities;History	How did eighteenth century writers earn a living?	I need to find the answer to this question but it needs to be from a scholarly source and I cannot seem to find any. Does anyone know where I could find a scholarly book, article, journal, essay, etc. on this subject?
20081005230652AAtPnUN	Arts & Humanities;Books & Authors	Essay for college: Can I please have your oppinion on it?	There are 3 Paragraphs. 1 Thesis sentence (end of paragraph 1), and 2 topic sentences (beginning of paragraphs 2 & 3). Do they sound alright? Oh, and each paragraph will be posted as "additional details".      Oh, and the essay is actually double spaced, with indentations at the beginning of the paragraphs, it just didn't show it when I copy&pasted it onto Y!A. Thanks!   
20081014185120AAf5Eg6	Arts & Humanities;Books & Authors	Can You Read This?  I Can?	Cna yuo raed tihs? Olny 55 plepoe out of 100 can.                 i cdnuolt blveiee taht I cluod aulaclty uesdnatnrd waht I was rdanieg. The phaonmneal pweor of the hmuan mnid, aoccdrnig to a rscheearch at Cmabrigde Uinervtisy, it dseno't mtaetr in waht oerdr the ltteres in a wrod are, the olny iproamtnt tihng is taht the frsit and lsat ltteer be in the rghit pclae. The rset can be a taotl mses and you can sitll raed it whotuit a pboerlm. Tihs is bcuseae the huamn mnid deos not raed ervey lteter by istlef, but the wrod as a wlohe. Azanmig huh? yaeh and I awlyas tghuhot slpeling was ipmorantt! if you can raed tihs forwrad it     
20081004025036AAKmiP5	Arts & Humanities;Books & Authors	Anyone read Love In The Time of Cholera by Gabriel Garcia Marquez?	i have to write a essay about it and i was thinking that my theme should be something like what meaning does the title give us in reference to the novel, what do you think. does anyone have any other suggestions
20081014160217AAEQcb0	Arts & Humanities;Books & Authors	Whats a good music theory book?	What would the best music theory book for a guitarist to learn music theory like and teach it well
20081005091650AAANZSB	Arts & Humanities;Visual Arts;Photography	How do you process raw photos?	I own a Nikon D80 and software isn't a problem, i stay away from photoshop personaly i think there are better things out there      strangly i havent shot in raw at all and i don;t want to go about how i edit jpeg images and completly ruin a photo      i guess raw is also the best format for HDR photos? i'm really interested in that
20080614143833AAczmZo	Arts & Humanities;History	?S vrdadro o falso: La mayor concntracion dmografik n Norteamerica c lokliza n l cctor costro orintal y xk?	N/A
20080704143916AAxF5nz	Arts & Humanities;Philosophy	How to make life more interesting?	I'm bored, and fed up of all my weeks seeming pretty much the same day in day out. So I'm looking for some ideas of things I could do to make life a bit more exciting. Only I seem to be running a bit short on imagination right now - the only things I really want to do are beyond my means right now. Any ideas, serious or silly are welcome provided they fit the following criteria:   1 shouldn't cost huge amounts of money - I have very little spare cash.   2 should bear in mind I'm in a long term realtionship (so no snogging random strangers!)   3 should also bear in mind I have a full time job that I'm a bit tied to (see point 1)   Other than that - go wild and inspire me!
20081001073321AAVyN3l	Arts & Humanities;History	What were some of the wrong doings of Hancock?	I mean John Hancock the guy that sign the declaration of independence not the movie, I'm doing a project on him and i need some con's against him, but every website has the same stuff, so does anyone know any fact that hancock did anything wrong? or stupid?
20081002134622AAHVBtM	Arts & Humanities;Books & Authors	What teen/ young adult lit. books do you think would make great movies?	N/A
20081026041413AAaYTQ7	Arts & Humanities;Philosophy	Who wrote/said "here is now dawning another new day.  Think!  Willst thou let it slip useless away?"?	N/A
20090308003836AAJXW9a	Arts & Humanities;Performing Arts	Well, I'm going to be in a musical...?	And i want a nice role, and people tell me i can REALLY sing so yeah i was wondering how i could get this teacher to give me  A BIG part. She usually gives the BIG AND BEST parts to 8th graders. I'm in 7th  grade. Thanks. =)
20090308001601AAcKyhN	Arts & Humanities;Philosophy	Okay this really creeped me out can someone explain it to me.?	okay so I was lying in bed one night and I had like this image in my head of a girl coming into the hairdressers that i work at and i knew the girl from school and it was just like an image in my head and for the rest of the night i forgot about it. but the next day I looked on the computer and there was her name in the appointments for 1:00 and its really weird because it was my first day back at work cause i have been on holiday so i had no idea that she was in the appointments DO YOU THINK I HAD A VISION LIKE IM PHYSIC
20090308015403AADVWib	Arts & Humanities;Philosophy	Why are cemeteries such somber places?	Do you think that we could improve the image of the traditional cemetery? By the use of landscape designs that are very appealing to the senses?       The cemetery is our bed for eternity; we ought to make it comfortable and appealing.            Thanks a lot.
20060607012339AAPp7r5	Arts & Humanities;Other - Arts & Humanities	Who are 10 famous ladies in arts?	10 ladies in field of arts
20060812122351AANWXOZ	Arts & Humanities;History	OLOCAUSTO-Questione della COLPA?	Se ai 6 milioni di ebrei si aggiungono coloro che morirono sotto i bombardamenti, i prigionieri politici, gli zingari, gli omosessuali, i malati di mente, ecc, si può dire che oltre 10 milioni di persone perirono per il volere di uno solo, Adolf Hitler?
20060903112935AAo2WzJ	Arts & Humanities;Books & Authors	Any fans of lawrence sanders and what is your favorite book? including mcnally adventures?	what repetitive issue in all his books intrigues you the most.? i personally enjoy a detailed description of the food served.
20060803162820AAgBwvy	Arts & Humanities;History	Secondo voi quale e' la regione Più importante storicamente dell'itali?	N/A
20090202023157AAeKLEf	Arts & Humanities;Philosophy	Comment définir les notions de bien et de mal en dehors des doctrines religieuses ?	Ces notions sont-elles appréciables à l'éclairage de la non-croyance religieuse ? Si oui...selon quels critères ?      Merci de vos arguments
20090308034331AAbjBoa	Arts & Humanities;Poetry	Good, bad, ehw, ehh, any comment will help : )?	I'll have to admit    todays a smoky day    I probably should have    quit a while ago    In a living room    of colorful couches    stitched up with all kindsa fabric    in this living room    i sit    shutters are down    sun is out    of sight    pretty smokey    if you ask me    but i won't stop    today       Jazz music playing    in the back    record is spinning    in this shack   my baby is sleeping    in the bed    dreaming of her...   ex    unhappy couple    both smoking   to their death    that's why I'm singing    with a pistol in hand    cockin' it    lovin' it   thing at head       drag one last time    I see her awake    "baby what's up"    she says dreamily    "bye      bye"            its called Suicide of a Smoker ---- please answer this question, you're getting 2 points anyway, right?
20060726111742AAfdcDY	Arts & Humanities;Other - Arts & Humanities	C'è qualcuno da Montebelluna???provincia di Treviso???	che vi pare Monte???per me deve crescere..voglio più negozi..............
20061126023215AAtg7RZ	Arts & Humanities;Books & Authors	Typische Merkmale der Popliteratur?	N/A
20081108055957AAQe6UA	Arts & Humanities;Visual Arts;Other - Visual Arts	Was hat ein Künstler für eine Intention eine Gitarre umzudesignen?	die Umgestaltung einer Gitarre.... doch mit welcher Absicht?   Bekleben... doch welche Intention?
20061116152416AAC7msn	Arts & Humanities;Philosophy	Buongiorno ragazzi/e!?	Voglio essere la prima ad augurarvi buongiorno e buona giornata per oggi!Non sono scaramantica,oggi spero sia una solare e splendida giornata per tutti!!
20090308002128AA8ckhO	Arts & Humanities;Books & Authors	I would like some feedback on an excerpt of a story/script that i am writing?	This story (which i wrote in a script format, at least for now) is a spin on a semi famous japanese legend. There were two famous swordsmiths back when samurais existed, one was Muramasa and the others name was Masamune. Muramasas blades were flawless, but he had a certain bloodlust and a sick and insane mind. It became somewhat of a rule, that once a muramasa blade is drawn, it cannot be put back into the scabbard unless and until it draws blood, even if it has to be its owners own. Its because of this reason it was said that his swords would cause the wielder to go insane and blind with rage, causing people to believe his swords were cursed. Masamune on the other hand was calm. Tranquil. and everything of a stereotype of discipline. His swords were said to rival that of the Muramasa. The legend ended around the late 1500s. I place this story around the 1800s where a man has started murdering with a sword that was made by Muramasa. He has killed hundreds. An imperialist samurai named Hayate barely survived. He learned about the legend and went to a shrine where the last known Masamune blade was kept (since it is said in the legend that the two blades would rival). This is where the excerpt starts as he starts talking to the shrines priest.      ps: For those who don't know, a diasho is a double sword set, a long and a short.      Priest: There is no reason i should give you this blade      Hayate: If i speak the name of the blade that drew this scar. drew my blood. you would speak very different words.      Priest: ...Muramasa...since the beginning of time, a legend has been told. A battle between all that is good. tranquil. all that is beautiful against all the darkness. pain. screams of sorrow that is still heard toda--      Hayate: Stop. I have not come here to listen to your poetry. Each word that i speak represents another life taken by the blade of Muramasa. I would very well take a stand, but like all the others who had, I would simply be cut down. I need it. To protect      Priest: Swords are not made to protect. They are meant to take lives.      Hayate: I am here for the masamune. Weather or not if you give it to me is your choice. But i do promise you, at the end it will be in my possession. It will be used to take a life. But the blood it will draw is very little to nothing compared to the red stained fields and lives already taken by the muramasa. So i stand here now asking you to make a wise choice.      Priest: And if i choose to decline?      Hayate: You wont. You have burdened yourself with a duty. Now it is time for you to fulfill that duty.      Priest: ...The masamune itself isn't strong enough to take on the muramasa.      Hayate: Then give me more.      Priest: I will make you a daisho, along with the blade of Masamune. Even then however, it still will not mean anything. It will still be a simple sharpened steel used to cut through rotting flesh.      Hayate: Then what must i do?      Priest: You must clear your mind. You must cleanse, and shower all the rage caused by the darkness away. This sword will be cut and burnt into your soul. If you are to become one with it, you cannot allow the darkness to consume you as you still draw emotional power from it. You must be in control..      Hayate: I have let go of the darkness years ago.      Priest: And yet you still have a long way to travel.      Hayate: Then i will travel with the masamune.      Priest: i will see to it...that you do.      Hayate: We dont have time.      Priest: And yet you will wait a month as i complete the daisho.   --   excerpt 2: It is soon revealed that the person who had Muramasas blade was in fact, a student of a still living Muramasa. The priest was revealed to be Masamune, who saved Hayate from certain death- in the process of sacrificing his own to the hands of Muramasa. Here, Hayate confronts Muramasa:      Muramasa: I have ridiculed you before, but i am not sorry, as i have meant the words i spoke.      Hayate: As have I.      Muramasa: You must understand, in the time that i was...alive...blood shed was the only way of life. It was do or die. It was all i was given, and all was all i was allowed to see. It is all i know.      Hayate: It is all you choose to know. And you let that same Bloodlust keep you alive to this day.      Muramasa: I have yet to find someone worthy enough to kill me.      Hayate: Masamune spoke those same words, as it makes me think that maybe not all of us are very different. In fact, in the frightening reality, many of us are the same.      Muramasa: Stop. This is how it will happen. You will attack. I will defend. You will die.      Hayate: No. it is not. As i speak these words, you are no longer in control or who lives and who dies. And after which these words are spoken, you will no longer decide other peoples fate. You will no longer decide other peoples death. I will decide yours.
20060706142247AAHwuZx	Arts & Humanities;Philosophy	If you got yourself herpies would you spread it to whores you dont like?	a wise man once said its better to die with company than die alone.
20090308001242AAgEFwK	Arts & Humanities;Philosophy	At the End of the Day, the Pawn and the King Are Thrown Into the Same Box?	What do you think of that statement?
20090308001017AAFhMlE	Arts & Humanities;Books & Authors	How did Dumbledore beat Grindelwald if Grindlewald had the Elder Wand?	If the wand was unbeatable, how could Dumbledore have won?      I've come up with a couple of theories, but I'm not sure if i missed something.      Maybe, as dumbledore contended, as the wand wasn't made by "death himself", the wand wasnt actually unbeatable but rather more powerful.  therefore, as dumbledore was "a shade" more talented, he managed to pull off a victory.      maybe, also, Grindelwald was remorseful and let him win.      i dunno if either are plausible, tell me what you think
20090308033309AAVEAao	Arts & Humanities;Theater & Acting	New Moon auditions??????	i went on a site that said all about the places for the open auditions for new moon. it said native americans only and so how come rob pattinson got into twilight. i know that he had a place in LA but he wasnt native was he??? so how come he got in plz answer my question   this question may sound like i don't like rob pattinson or something but i do im a really big fan
20090308030107AAyQqVR	Arts & Humanities;Philosophy	The mind is the matrix of all matter?	A quote by the famous physicist Max Planck:      "As a man who has devoted his whole life to the most clear headed science, to the study of matter, I can tell you as a result of my research about atoms this much: There is no matter as such. All matter originates and exists only by virtue of a force which brings the particle of an atom to vibration and holds this most minute solar system of the atom together. We must assume behind this force the existence of a conscious and intelligent mind. This mind is the matrix of all matter."      I was just curious, was he referring literally to the idea that all matter has a conscious mind in one form or another? or was he just trying to be clever?      Is it actually possible for matter to be "intelligent"?
20090308001500AArKyB3	Arts & Humanities;Visual Arts;Photography	Do you think it's a good idea to make my main Photography Gallery/Portfolio using.. Facebook?	I mean, is it a good idea? Is it possible to build an audience? are there many other photographers there?      Is there a limit to amounts of photos uploaded or infinite?      thanks!
20090308002421AASoIDs	Arts & Humanities;Books & Authors	What can I write my book about?	I have decided to write a book but have no idea what about. Anyone have any ideas?
20081104163613AAb3heN	Arts & Humanities;History	What is the comparison of V for Vendetta to the American Revolution?	N/A
20090308010028AA8H1eP	Arts & Humanities;Dancing	Is it alright to do ballet at 13?	Im 13 and i want to do ballet.      Im a bit chubby. I have really short legs and small feet. I started ballet when i was 7 and did it for about a year.       Mum said i shouldnt do it but i want to. Im flexible (i can do the splits, cartwheels, lift my leg up and hold it high) and stuff like that.      I want to take jazz and ballet lessons. but im not sure if im able to.   At such an old age. I love dancing and i think i can do it but my body shape sorta puts me down a little.       Also, i dont like tying my hair up in a bun D:  i have a sidefringe. but it covers a lot of pimples +acne.
20090308002022AAqklSo	Arts & Humanities;Philosophy	What is someone told you everything you believe is.....?	a lie. Your life,health,family,,job,dreams. All of it. A lie. What would you say?
20090308014829AA8CsHx	Arts & Humanities;Visual Arts;Drawing & Illustration	If someone is a good illustrator is that more of right brain or left brain?	N/A
20081114125650AAY4he7	Arts & Humanities;Books & Authors	Please help me with the book twilight what is james trying to tell bella when he says this?	you see the vampire who was so stupidly fond of this little victim makde the choice that your edward was too weak to make.when the old one knew i was after his little friend he stole her from the asylumwhere he worked i never will understand the obsession some vampires seen to from with you humans and as soon as he freded her he made her safe. she didnt even seem to notice the pain poor little creature. shed been stuck in that black hole of a cell for so long. a hundred years earlier and she would have been burned at the stake for her vision .
20081113191134AAzyQoF	Arts & Humanities;Books & Authors	In the book "The Boy in the Striped Pajamas"?	Who is The Fury? And why is he called "The Fury" anyways? Was he always angry or something? I admit, I'm rather ignorant when it comes to this subject, and I'm not proud of it. But I'm becoming very interested in the Holocaust...       Also, how do you pronounce it? Because I know that this was set in Germany, right??
20090308002613AA6qWee	Arts & Humanities;Books & Authors	How do you think of this story?	Eragon and Saphira had finally met Galbatorix in battle, but he proved to be far superior. At first, they had fought their old friend, Murtagh, who had been enslaved by the king Galbatorix. Eragon had had to kill him. Instead of getting much needed rest, Eragon and his dragon faced the evil king and his black dragon, Shriukan, in a fight to determine the fate of Alagaesia.      The battle shook the earth underneath of them. Until, at last, Galbatorix sliced through Eragon's ribs. Orik, Roran, and Arya had watched from a far, but, when their friend had fallen before them, the three of them charged against the king. They were easily knocked out by his magic.      When Eragon and the others woke up, a man in white robes that seemed to glow with power was standing over them. "My my, you seem to have had quite the fight. You were lucky that I saved you when I did," said the old man.      "Who are you?" asked Eragon.      "My name you will know in time."      "Is Galbatorix dead?"      "My you're full of questions aren't you. No he is not. I merely summoned you to me. He should come looking for you shortly. He knows where you are. He sensed my magic when you were whisked away from him." The old man sat in a seat of wood that rivaled the craftsmanship of Ellesmera, but something differed in the way that it was made.      "Where are we?" asked Arya.      "You too?" The old man sighed. "You are in Rivendell, House of Elrond. You are not in the land of Alageasia that you fell in, but in the land of Middle-Earth." At that moment a golden-haired male elf came in and said that they were ready.      The old man picked up a walking stick made of a wood that no one in Eragon's company knew the name of. He led them into a courtyard where another man, the elf, a dwarf, and Saphira waited. The old man began to speak to both of the groups.      "The final stage of the war against Sauron has begun. He was able to capture Frodo and Sam. He has the One Ring and has returned to his physical form. I have taken these young warriors from their own land in order to help us. We also will be helping them be rid of their own Dark Lord."      "Dark Lord?" interrupted Eragon. The other group looked at him amused. Eragon's face turned red. "I know we have an evil king, but ...." He trailed off when he realized what they were talking about. Then the old man resumed.      "We will soon be faced with a second evil. So for this we must prepare. I will need to see what each of your capabilities are. I hope no one opposes to a training bout."      No one did.      "Dwarf Orik meet Gimli, son of Gloin." Orik stood to face the other of his kind. They raised their axes ready to begin.      "Elf Arya you will spare against Legolas, prince of Mirkwood." The male elf stepped forward and drew a pair of thin blades. Arya touched her lips and spoke the greeting of her kind. Legolas nodded. Confused about why a kinsmen did not answer, Arya drew her sword.      "Roran Stronghammer you will fight Aragorn, son of Arathorn and King of the realm of Gondor." Roran bowed before the lord of men. Roran pulled his hammer from his belt, and Aragorn drew Anduril, Flame of the West.      "And Eragon Shadeslayer I will be you're opponent. I am Gandalf the White strongest of the five wizards."      "There are plenty of wizards where I come from why are there only five here?"      "Well there are, but they do not call themselves wizards and the spell casters here are different from the ones you have faced. A fore warning, do not attack an enemies mind here." The old wizard stared at Eragon for a few seconds then said, "Begin!" At once, the two rival groups attacked.            Orik will only fight Gimli      Arya will only fight Legolas      Roran will only fight Aragorn      Eragon will only fight Gandalf      All are at the levels they were at the end of their trilogies.
20081117160628AAaYJut	Arts & Humanities;Books & Authors	Do authors profusely use the dictionary, or do they know all those big words?	Henry David Thoreau, Nathaniel Hawthorne, Edgar Allen Poe.      Did they even have a reliable dictionary?
20090308045244AAWnj6b	Arts & Humanities;Performing Arts	Which make is the best acoustic guitar make (not too expensive but looks nice too).?	I'm asking because i am gonna receive guitar lessons and a guitar for my birthday but i want to make sure i dont get ripped off at the store. live in the U.K so am looking for something i can buy out here, something with character that'll last me while.
20090308042642AA8cYtI	Arts & Humanities;Philosophy	Do good people do bad things?Do bad people do good things?	how do you determine whether a person is good or bad?
20090308001528AAhtbVg	Arts & Humanities;Poetry	What do you think of this poem really short but is it till good?	Kiss me   Love me   Hold me tight   Into your arms    As we fight the night
20090308032040AAylqcm	Arts & Humanities;Books & Authors	Does anyone know some good novels where....?	after a couple of years the main character runs into there ex's?   nice romance thanks?      :D
20090308031248AA1BrYU	Arts & Humanities;Philosophy	Is how you feel about life reflective of how well you get along with others?	N/A
20081030200208AAU98ot	Arts & Humanities;Books & Authors	What book is this picture from?	 http://freedragonpictures.com/cgi-bin/im... 
20090308014138AAojBYE	Arts & Humanities;Philosophy	What do you think of pimping a homeless bums life?	I came across an artical and website about pimping a homeless guy's life. I just wondered what you guys thoughts are www.pimpthisbum.com
20090308034650AAC9UkO	Arts & Humanities;History	What would you like to ask?The developed courtiers have made progress through what?	It is said that the countries make progress through education but we have seen that there are many other reason beyond it. If one asks me about it and says that I should give the most ample reasons of their progress. What should I say?
20090308040158AABnGxt	Arts & Humanities;History	Why was Richard a better king than John?	MUST BE ANSWERED BY 9TH MARCH 09
20081113174138AA7519p	Arts & Humanities;Books & Authors	What are some good Horror books at or above 1205 lexile?	I need two books for 'Reading Counts' in the freshman seminar class. I need the books to be at or above(not too high though) 1205 lexile level.
20090308001249AAHTtnj	Arts & Humanities;Visual Arts;Drawing & Illustration	How do I become a Comic Illustrator?	I took a quiz from my school district that says one of the best jobs I could be suited for is comic illustrator, and it really interests me.      But when I went to my councelor to ask how I become one, she said it wasnt a real job, and pointed  me towards a scientist...      But I really want to become an illustrator, so does anyone know the steps needed for this?
20081113132148AAJoytb	Arts & Humanities;Visual Arts;Drawing & Illustration	Can i make good money doing bartending and graphic design?	N/A
20081114113803AAtpVDs	Arts & Humanities;Visual Arts;Drawing & Illustration	Can i teach myself graphic design and get in a company that way instead of spending 4 yrs in art school?	N/A
20081027092750AAe4Hyv	Arts & Humanities;History	Hw many murder cases are being solves in the usa  %?	How many murder cases are being solved in the USA. There seems to be an increase in major crimes
20081028171619AAHPQoW	Arts & Humanities;Books & Authors	Did William Bradford, the author of Of Plymouth Plantation, contribute anything to literature?	Did William Bradford, the author of Of Plymouth Plantation, get any awards and did he contribute anything to literature?  I have to do this for a English project and this subject is a little hard.  I haven't found anything in any of the books I found at the library and I couldn't find anything when I did an advanced search online.
20081027103555AAXVu8H	Arts & Humanities;Visual Arts;Other - Visual Arts	Where can i download/view the ball jointed doll making guide?	any one know where i can find the bjd making guide online?
20081030193825AApGiP5	Arts & Humanities;Books & Authors	Is Stephanie Meyer still writing Midnight Sun?	I know that SM said in the summer that she was definatly going to continue writing Midnight Sun, but then that big scandal of it getting released on the internet happened and I don't know if she is going to continue writing it or not!      P.S.-I haven't read the Midnight Sun released on the Internet.
20081030201756AAfOHTs	Arts & Humanities;Books & Authors	Why is the cover to the book twilight an apple?	i love the twilight saga but i cant seem to grasp the concept of the covers, like why is twilight an apple?
20081114130103AAMmXTo	Arts & Humanities;Books & Authors	What order do the Twilight series (BEST EVER!!!!) go in?	I think Twilight>Eclipse>New Moon> COMING SOON Breaking Dawn ?   IDK HELP ME!!! I no the first one because i read it but dont no the order of the others!! HELP ME!!
20081119070012AAbUQrW	Arts & Humanities;Philosophy	What is the meaning of life?	N/A
20090101095428AA0wrXH	Arts & Humanities;Philosophy	Qu'est-ce qui peut vous certifier que le monde qui vous entours est bien réel?	Sommes nous vraiment dans le monde tel qu'il est ?      Qu'est-ce qui peut prouver que nous sommes pas enfermer dans une bulle de conscience, de doute ?
20090228120922AA9erlR	Arts & Humanities;Books & Authors	Bücherverkauf online?	Ich habe total viele Bücher zu verkaufen, die ganz neu sind.    Welche Seite in Net würdet ihr mir empfehlen um dies zu tun? Ich würde da auch gerne selbst welche kaufen-auch gerne gebraucht.
20090301161314AAjyhql	Arts & Humanities;Books & Authors	How long and what goes into the process of publishing a book?	N/A
20090308001134AAHxTI3	Arts & Humanities;Poetry	It's personal and it doesn't ryhme... But what do you think?	I just wrote this... Please tell me if it is good...       Tell me this is the end.   The end is not even in sight,   I can see the edge of hell   and I don't want anything to do with it.   Tell me this is just a passing phase and I'll be fine,   But wait I'll argue until I die -   This isn't a passing phase, this is the person I love.   Don't cry to me that you understand.   You can't understand self-destruction the way I do.   She builds and chills me just the right way.   She would destroy me and break me and I love it.   I crave it, but I think she has gone away.    Tears cure only those hollow wounds - none of which over I would lose love.    Where is the wound that I can heal with hate?   Tell me this is the end.   The end is not even in sight,   I can see the edge of hell   and I don't want anything to do with it.   Tell me this is just a passing phase and I'll be fine,   But wait I'll argue until I die -   This isn't a passing phase, this is the person I love.   Don't cry to me that you understand.   You can't understand self-destruction the way I do.   She builds and chills me just the right way.   She would destroy me and break me and I love it.   I crave it, but I think she has gone away.    Tears cure only those hollow wounds - none of which over I would lose love.    Where is the wound that I can heal with hate?
20090308002849AAemYCv	Arts & Humanities;Performing Arts	Any ideas for guitar names?	Right now I have   Demetri (because Demetri Martin is my favorite comedian and inspired me with his show "If I")   Saranade (because my name is Sara and I sing a lot... as in I'm singing at the Dallas house of blues soon, and plus, I've always wanted to name my kids after my guitars and I think Seranade would be a beautiful name and would have lots of nick names)      What do you think?   Also any new names. Or just if you like one of the names I already have.
20090308001718AATeIEg	Arts & Humanities;History	What does the name " Troy " mean (referring to the ancient city, not baby name)?	?
20090308002127AAqomSe	Arts & Humanities;Performing Arts	What is the best acoustic guitar to buy from eBay for around two hundred dollars?	I just want a nice sounding guitar to learn and keep for a long time.
20090308002503AAfPa29	Arts & Humanities;History	Need help translating this source on Ancient Sparta?	"...esential elements in Plutarchs accounts, namely the supposed redistribution of land, Although the legal standing of the pelanors buttressed a barter economy, there occurred striking infiltration of monetary consciousness into nearly every aspect of Spartan life...Diplomacy conducted with non-Spartans and military activities early show the impact of money. Expenses for embassies were handled in money...monetary inducements...randoming of prioners...boooty sales...mercahnts expected to make money supplying Spartan dorces...mercenary pay...tribute....monetary amounts in calculating fines...Spartiate monthly mess dues involved a monetary calculation
20090308004602AAnS8qH	Arts & Humanities;Performing Arts	What is this instrument called?	It has 13 tubes   The tubes are in order from smallest to largest   It is wooden   I think you blow to make sounds
20090308034146AA9bGPP	Arts & Humanities;Visual Arts;Drawing & Illustration	Essay question regarding Renaissance paintings?	I have this essay question, can someone help me pls?      What were the artistic aims of Renaissance? What techniques did the artist have at the disposal in order to achieve them? Refer to several paintings and sculptures to illustrate your answer
