20060921103449AAOTiAK	Health;Mental Health	Am i a psychopath?	ok i have rad some crap on the net about them and dunno maybe i understand it wrong , what about this superficial charm ? everybody uses it not only them.. learned from others because u cant learn this in shcool or i dont know from where else and its really good to fool girls (y? bcause they do the same so they deserve to be fooled too) ,and whats about with ppl in general y want to be friends with such selfish ppl who dont wanna help you? they r all the same they born and after that they die nobody will remember theyr names but they think that they are oh so great (just because they have an ugly greasy stupid gf) or because they learned to masturbate at the age of 30 watching monkey planet not to mention that these baboons are laughing in your face just because ur not like them these a$$holes deserve to live the rest of theyr lives paralised on a hospital bed, and u can say wathever you want because theres no way that youll hurt my "feelings".belive it or not school made me like this
20061204121310AA7IOyH	Health;Diseases & Conditions;Other - Diseases	What happens if?	What can happen if a hernia in the stomach is left unattended.  Worst case scenario?   Thank you.
20070117170435AA6KuJN	Health;Diet & Fitness	What style of working out increases muscle mass?	Does lifting small weights many times work better than lifting heavy weights a couple times or the other way around?
20060906084735AAIFDw6	Health;Mental Health	Is anyone else on citalopram 40mg?	what do you think of them? do they help or do you get side effects? what is your worst side effect?
20060831130938AAuyTZT	Health;General Health Care;Other - General Health Care	Is this catarrgh???	My ears keep popping and sort of crunching when i yawn. I dont think its wax as i always clean them and get nothing out of them. Plus sometimes my nose blocks an d my cheek feels full then it sort of releases and i sometimes feel it running down the back of my throat. My ears are awful though, esp my right one. How can i get rid of it???
20070205025722AAqPWl1	Health;Diseases & Conditions;Other - Diseases	Ive got a cold, feel run down and weak, any advice on how to make myself better????	N/A
20060828234750AAjSe3i	Health;Women's Health	Can u have children if u have been found to have ovarian cyst 7cm x 6cm?	N/A
20060904162916AAPZDiv	Health;Other - Health	I need a good website for skits on Depression?	its for a youth group
20060912090749AAbNK03	Health;Other - Health	Kennt sich jemand mit plasmaspenden aus?	N/A
20060912152547AARopJH	Health;Women's Health	Can having a urinary tract infection put off getting your period?	I just found out I have a urinary tract infection and am on antibiotics to treat it.  I am a little worried since my period is also three days late.  Could the doctors have been able to tell if I was pregnant from the urine test or not?  Is it dangerous to take the medication if I am pregnant?
20060913063918AA3rBDU	Health;Other - Health	Warum wird einem schlecht, wenn man w?hrend der Autofahrt liest (natürlich als Beifahrer!!)?	Geht es euch auch so? Generell wenn man runter sieht? Warum ist das so?      sorry, wusste nicht in welche Kategorie ich die Frage stellen sollte... :o))
20060919235218AAvwyVE	Health;Men's Health	How can reduce my bally (pat)?	N/A
20060924175942AAgfCDw	Health;General Health Care;Other - General Health Care	Fluids and Eletrolytes?	This is for a class in rn school.  Patients who are on NG suction are NPO.  Why don't we allow them to drink water.      I know all of the typical answers but this inst.  is looking for something to do with fluids and eletrolytes
20060926035622AAtelzX	Health;Other - Health	Is it okay to change contact lens solutions now and again?	I was once told that it is better to keep using the same solution, but someone told me yesterday that it is better to change every now and again. Who is right? Who can tell? Should I just buy the cheapest stuff in the chemists?
20060926055735AAhEXaW	Health;Women's Health	I'm planning for a child.10 days after the period we did.whether i intercose daily?	after the first time intercose  shall i have sex r want to wait and see for next month
20060926143729AA5DMHj	Health;Men's Health	What are compression shorts suppose to do?	Do they really work?
20060930124751AArf9Es	Health;Other - Health	What would be the best suggestion if a bottle of Compund W spilled on the carpet?	If necessary, how could I get rid of the stain in the carpet or is ok to just leave it as is ??
20061007134007AAbcqZK	Health;Diet & Fitness	Do you think i could loose my long-neck by growing alot of shoulder/blade muscles?	i really have a long neck and look bad in that way, so do u think i could shorten my neck if i grew muscles on the top of my shoulders, if u think i should do it then tell me how to grow shoulder muscles.   Thank You
20061010195053AA3tf5n	Health;Diet & Fitness	Whats the fastest way to lose 30 pounds in three months?	N/A
20061011101355AArtFm7	Health;Diet & Fitness	Does apple cider vinegar help to curb appetite?	if so how much should you take if not what other way can help me loose some weight besides diet pills and weight watchers?   also what are the best exercises to do to loose weight?
20061224064727AAaeLVK	Health;Diet & Fitness	How much memory should a full length movie take up on a ipod?	i think that it is a lot less when it is in a mp4 format
20061022085355AAyRGiz	Health;Other - Health	Why did my left hand swell up last night?	I have heart disease,diabetes,and I am obese.
20061022135827AAqPcPn	Health;Diseases & Conditions;Other - Diseases	I'm really concerned about my sister?	She recently had a battery of tests done and was not able to find out why, in the morning, she feels a tightening around her ankles. She has no clogged arteries and there is no swelling. Isn't there a nuerological problem with these type symptoms? She said it feels like there's a rubber band around her ankles.
20061028164507AAhbVJk	Health;Diet & Fitness	Curves? women health club, what do u think of it?	hi   do you know about a health club called CURVES,   is it good? does anyone know anything about it
20061105100159AAUGApr	Health;Other - Health	My grandson had a diagnose   autisme, what do I handle that?	menthally
20061105145709AA4igx2	Health;Diseases & Conditions;Skin Conditions	PRODUCTOS MILAGROSOS QUE SERVIRIAN PARA 'CURAR' LA DERMATITIS SEBORREICA?	NO ENTIENDO COMO TODAVIA LA CIENCIA NO DESCUBRE CURA, DICIENDO Q NO CONOCE EL ORIGEN.   SI ALGUNO SABE DE ALGUNA CURA MILAGROSA...
20061105145858AA465Cs	Health;Diseases & Conditions;Heart Diseases	Que es un desfibrilador?	N/A
20061105174102AAbmA5b	Health;Other - Health	How do you find the contact lense power on the boxes? I have Acuvue lenses...?	on the side of the box there is a D and it says 1.00, there is a CYL/AXIS and it says .75  090, and then there is a BC and it says 8.6 and a DIA and it says 14.5, helpp!!!!
20061107180506AArsgAC	Health;Other - Health	How do contact lens prescriptions work?	I have one box of contact lenses with -3.75, 8.6, 14.0 for my right eye, and another box of -4.00, 8.6, 14.0 for my left eye.       Is my -3.75 right eye more blind than my -4.00 left eye, or is my left eye more blind?      Which is the stronger prescription?
20061113001226AAQ0cCN	Health;Diet & Fitness	Is it bad to eat more than 2-3 eggs in a week?	N/A
20061127000835AAF62lA	Health;Other - Health	If I smoked premo today, and have a drug test Dec. 7th am I royally screwed?!?	N/A
20061215125602AAwysDT	Health;Diseases & Conditions;Other - Diseases	A sort of motion sickness feeling.....?	I am so far away from being a hypocondriac, but can anyone answer this for me?  For 1 straight week now, I have this sort of motion sickness feeling - not dizzy or nauseated - but just a not so good feeling.  I'm pretty sure that I'm not pregnant, even though this is the exact feeling that I had when I was pregnant with both of my children.  Does anyone have an answer for this?
20061215130326AAq7Exy	Health;Dental	Ive been having tongue and other mouth problems.?	i was trying to figure out which one would be beter to go to for mouth problems a doctor or a dentist. ive been to a doctor for my dry sore tongue and white areas in roof of my mouth and also red throat that ive had for two months.he didnt seem to find out much of what was causing these problems
20061216011423AAjcEFg	Health;Diseases & Conditions;Skin Conditions	Any homemade remedies for clear skin?	N/A
20061220231126AAtt6uy	Health;Men's Health	Can you get in a routine  ejecutaltion due to masturbation?	I masturbate every day, but when i have sex with my girlfriend i only seem to last the same time as if i was masturbating.  any tips how i can prolong this or what i can do?
20061226224341AAdsB8k	Health;Dental	I have a temp. crown on my tooth. It has been a week and I still can't chew on that side and still in pain. Is	that normal? Now I have been having headaches and the 'hinge' of my jaw is aching. I'm wondering if I should go back to that dentist and let them finish the job.
20070127172339AAnjYrR	Health;Other - Health	When I stare at the sky I see little lines and dots that move around.?	Also when I stare at walls or other objects, I have heard these are particles inside my eyeball is this true?
20070112112003AAr3qC9	Health;Women's Health	Okay..just last night I noticed something different about me down here...?	It's like..really tight..and I feel something hard around it..like it's bony..      What does that mean?
20070112183038AAxlRPp	Health;Women's Health	Is it okay if i take in vit e if im only 16?	N/A
20070114095305AAm0c0f	Health;Women's Health	What is going on with my period?	last month I had a very dark brown like spotting for about 2 days and no period. Then this month I have very light pink only when I wipe and it doesn't happen all the time when I wipe. This has been going on for a couple of days. I feel crampy like I am going to start have felt like this for about a month. I am very scared there is something wrong. I am not on birth control and have never had sex. I am so scared to go to the doctor, and I am really stressed over this. I have been so scared I can't concentrate on anything and I think it is making it worse and upsetting my stomach when I do worry about it. Can someone give me some ideas about what might be going on? I plan to make a doctors appointment very soon if nothing happens by next week. Thanks for the help.
20070117142720AAtzdCH	Health;Women's Health	"I have aaa boobs and stuff to a dd?	I have a hot bf and we just started having sex and i stuff alot into my bra and he thinks they are all natural Help me please!!!
20070121143411AAA35y3	Health;Men's Health	Average height?	do you think im short or tall im a 14 year old guy im 5`4 . I got measured im acttualy a size 6.0 mens. and a 7.5 in womens. do you think im small for my age. or do you think im small compared to everybody else.
20070121182850AA8auD2	Health;Men's Health	Why doesn't my girlfriend want to do anything with me?	She adamantly refuses to any sort of making out, and she only wants to put her head on my shoulder everytime we hang out...what do I do?
20070122111116AA8kLxV	Health;Men's Health	Why does my gf hate when i come into the bathroom while she's in there?	N/A
20070122172615AAY47IQ	Health;Men's Health	Does it make me gay?	If when i masturbate i like anal simulation sometimes... i dont like guys and i wont go out with them but i do like anal simulation when i masturbate as i said sometimes... does that make me gay
20070124214432AAFFHQ3	Health;Men's Health	Why do men get shorter as they get older my real dad shrunk 3.5 inches by the time he was 42 and I shrunk 2.5?	I know the spinal cord shrinks with age and I'm adopted and didn't believe my real brother when he said my dad shrunk 3-4 inches by the time he was 42 but do now that I'm 38.  I knew I might shrink an inch but 3-4 inches is too much.  Even my legs are shorter than when I was in my 20's are they measuring pants differently?
20070209143852AAC0OAb	Health;Other - Health	Does anyone know of breast enhancement products?	i don't want to hear that i should just be happy with how i look...i am just wondering if anyone knows of any products that are reasonably priced and that actually work... and where can i get them? some real answers would be greatly appriciated! thanks
20070214073654AAgs0ap	Health;Other - Health	How should i treat spots on may face?	my skin is so sensitive.it reacts very fast to foods and chemicals.every time i eat chocolate,spicy food,etc i get in trouble the very next day.   which food do u suggest to cure my spots, even when i have chocolate?or any other treatment???????
20090227135703AAqnDAv	Health;Diseases & Conditions;Cancer	Omg. my mom has breast cancer?	what does it mean if it's 'malignant'? please...i love her more than anything.      what can they do to get rid of the cancer permanently?
20090227135659AA1mO5Y	Health;Diet & Fitness	IS THIS TOO MUCH FOOD/CALORIES TO LOOSE WEIGHT?	I dont need to loose weight but i just want to know      Breakfast: Instant Oatmeal with a cup of cereal ontop      string cheese stick   and a small Vanilla Bean Frappaccino      Dinner: Amy's Frozen Vegetarian Lasagna (290) and a english muffin      Desser: one scoop of ice cream with cereal and berries ontop      I had 90 minutes master ballet class, and p.e
20090227135635AAfOoGD	Health;Other - Health	How can you tell if some one is an autistic savant?	What are the symptoms?
20090227140844AAHWiQ6	Health;Diet & Fitness	If looking to build, how much cardio should you do?	If mainly looking to build muscle, how much cardio should i fit into one session? And also is it best to do it at the begining or end of your workout, or both? Thanks
20090227141342AAdrmSr	Health;Women's Health	How can I get rid of the green vains on my boobs?	N/A
20090227141045AAr1kqZ	Health;Women's Health	Can a Dr. diagnose fibrocystic breasts from touching?	N/A
20070412183144AA4g8on	Health;Mental Health	How do you forget disturbing thoughts?	like the kind a person w/ OCD gets (I used to have it really bad), and thoughts that are so disturbing that you know would never happen and that you would never act upon.
20070610213801AAZu0Sr	Health;Diseases & Conditions;Skin Conditions	Is this a wart?	okay, so today i noticed a small red bump on my index finger that was not there yesterday. it looks like the start of a wart. i doubt that it's a pimple or ingrown hair, but i could be wrong. when i was about 10, i remember having a wart on my index finger and i chopped it off with scissors (yeah, i know, not the brightest of my ideas), and it went away. do you think it's coming back? if so, how can i get rid of it before it gets larger? i would rather not have to go to the doctor for this.
20070317120246AAT2Tca	Health;Diseases & Conditions;Skin Conditions	How do u get rid of moles?	I have a mole and want 2 painlessly get rid of it at home.
20070331133058AAbbFAl	Health;Other - Health	How can i stop muscles spasms in the ankles?	i have been having this for at least a couple of months and it is very annoying and my mom thinks i do it myself when i dont    it moves my foot and it can be felt in the back of the ankle
20090227135850AAeWXEf	Health;Women's Health	Iodine and pregnancy?	I heard last night on the news about how pregnant women should be intaking a certain amount of iodine and their prenatal vitamins may not be adequate.  I went and checked mine and there is no iodine in them!  I am worried now about having a baby with mental retardation because of my low iodine intake because I do not add salt to ANYTHING!  If I start now (17weeks) can problems be reversed?  I eat a pretty well balanced diet but just don't ever add salt to anything and am worried now.
20090227140913AA1fKWG	Health;General Health Care;Pain & Pain Management	Belly button pains =D ?	Haha, I know it sounds weird, and I actually feel sort of uncomfortable asking this, but at times I get a severe pain in my belly button after using the bathroom...my mom always told me to drink lots of water after it.      Is this a sign of a bladder inflammation/infection?
20070415180646AAIIL0q	Health;Women's Health	Como fa?o pra comprar o mesmo anticoncepcional que já estou tomando aqui no Brasil?	Estou de mudan?a para os Estados Unidos, e n?o sei como devo comprar o meu anticoncepcional lá?   Será q alguém q já viveu essa situa??o poderá dar uma explica??o?
20070517111120AAuT0TU	Health;Women's Health	Period help?	Ok, I've had my period for 4 years now and its always been fairly regular around 30 days or so.  However this year I am extreamly late.  January 19 I got it and then I didn't get it again until March 24.  April I never got my period and I'm still waiting to see if I'll get now in May.        Should I be concerned about this?  Can anybody think of a reason for this?
