20070802055904AAQwrM8	Beauty & Style;Other - Beauty & Style	Vc já conseguiu beijar seu cotovelo?	N/A
20090202203930AABAqWR	Beauty & Style;Hair	Time to get a new shampoo for frizzy hair! Please answer!?	I used to use Herbal Essences Moisturizing shampoo, which was ok.    Then I started using Vichy Dercos for my little dandruff problem, which is now gone. And I am almost out...So I am looking for a new shampoo for my frizzy hair.       I use the bio silk silk therapy serum, which makes my hair softer and smoother, but as my hair dries naturally...it becomes huge and curly/wavy. Any shampoo out there that will help?      I usually let my hair dry naturally...I don't like using the dryer, as the heat is damaging.    BUT I do use a straighter (for obvious reasons) ...like once or twice (at most) every week.       PLEASE  HELP! Thanks ahead of time.
20090202203730AAcJ0D6	Beauty & Style;Hair	Is FHI the best manufacturer for straitners?	im probably going to get a new strainer soon. I have the light pink FHI blow dryer and i was thinking of also getting the light pink FHI Straightener too, but when i went the store they also had this one that was hot pink and zebra, it was so cute! does anyone know of other companies that sell nice Straighteners that come in cute colors?
20090202203745AAmPbkE	Beauty & Style;Hair	Would this haircut look good on me? ?	 http://s284.photobucket.com/albums/ll23/...    Those are pictures of me. * points *   I really fxcked up my hair trying to cut it myself, do you think that I would look good if I cut it like this?    http://gimps.de/pictures/albums/userpics...    I really don't have very many options right now..       Thanks,   - xo,
20070914185116AAZKw08	Beauty & Style;Other - Beauty & Style	é melhor ser mendigo que ladr?o?	Fonte: Vinicius de  Morais
20070915070032AAUo1Bt	Beauty & Style;Makeup	Vcs acham muito cedo uma menina de 15 anos maquilhar-se todos os dias (rimel , lapis , batom avermelhado )?	e as vezes blush?
20070813145854AAItur7	Beauty & Style;Fashion & Accessories	Você é dos que vestem o que gostam ou é escravo(a) da moda?	N/A
20070831174107AARbyVR	Beauty & Style;Fashion & Accessories	Você acha que as cores influenciam o humor? Que cor você nunca usa e por quê?	N/A
20070915071918AAoMs6J	Beauty & Style;Other - Beauty & Style	Vocês consideram o vermelho uma cor vulgar?	N/A
20070806103004AAGwye0	Beauty & Style;Other - Beauty & Style	Alguém aí gosta de ser chamado ou se sentir um playboysinho?	N/A
20070808125941AAyiJ2m	Beauty & Style;Makeup	Qual cor de batom é a mais indicada para usar com roupa branca?	Com branco gosto de usar uma maquiagem clara e suave, dependendo do evento uso branco ou prata nos olhos mas sp fico com dúvida no batom. Que cor usar?
20070815061126AAxQzwP	Beauty & Style;Other - Beauty & Style	Tenho a aparencia de uma Alem??	Vou prá lá mê que vem e gostaria de saber se "passo" por uma Alem?,sou que nem a menina da foto: http://eur.i1.yimg.com/eur.yimg.com/ng/m... 
20070816124242AA2nBLW	Beauty & Style;Skin & Body;Other - Skin & Body	Qual o idioma mais falado no mundo?	N/A
20070820120811AAKlPOu	Beauty & Style;Skin & Body;Other - Skin & Body	O que você gosta de tomar no café da manh??	N/A
20070830064413AAJoFFR	Beauty & Style;Other - Beauty & Style	Como vc está se sentindo hoje?	N/A
20070908110917AAxJ3tT	Beauty & Style;Fashion & Accessories	Borsa scuola...?	ci riprovo: questa borsa per la scuola per me vi piace? http://cgi.ebay.it/ZAINO-AMERICANO-CONVE... 
20070915084143AAnZFRx	Beauty & Style;Other - Beauty & Style	Qual é a sua cor preferida?	a minha é azul....
20070915201645AAmeRz0	Beauty & Style;Skin & Body;Other - Skin & Body	As estrias incomodam os homens?	Raramente encontrar uma mulher que n?o tem estrias. Na praia, mesmo as mais perfeitinhas tem uma estria.   Atualmente, é normal ver jovens de 15 anos desfilando com estrias no bumbum.   E os homens, se incomodam com elas?
20090203033634AAndKGx	Beauty & Style;Other - Beauty & Style	What should I say to these people? Help?	For a long period of my life, I had been bullied - so I'm pretty sensitive to anybody teasing me or ganging up on me.       Today I was sitting down in Maths, with my friend; and then this complete idiot had to sit next to us because he was miss-behaving. His other friend, was doing something behind my back, and then the person who moved to our desk was like;   "I'll tap that, hahaha" Sarcastically.   And then he was like, "Hahaha, I like the fat chunky ones" And started laughing with his friends.       That person who was sitting behind me used to bully me last year.      Help, if this happens again what should I say? I just ignored them because I couldn't think of anything.
20090203060552AAx0SsZ	Beauty & Style;Hair	How long will my hair be by june?n*10 points best answer*?	Ok so my hair is about 5 and 1/2 inches past my shoulder, so how long will it be by june?       Thanks!
20090203024826AAXgBno	Beauty & Style;Skin & Body;Other - Skin & Body	If I leave my nose piercing out for a couple of days to get over a cold, will this be ok?	I've had it done a year and a half, I left it out for a week before, started healing over at the back though.
20090203024812AAn4lS7	Beauty & Style;Hair	I want to do something different with my hair?	It's just past my shoulders, I have layers but they annoy me coz they flick out really bad, my fringe [when i pull it over my face] reaches my chin but I wear it to the side a bit. It's also a light brown colour. I want to grow my hair out but I want to do something different with it. Any suggestions?
20090203034826AA9JVdO	Beauty & Style;Other - Beauty & Style	What do you think of my eyes?	 http://img11.imageshack.us/my.php?image=... 
20090203081108AABb4lf	Beauty & Style;Fashion & Accessories	Where can I buy leopard print leggings?	I'm looking for some thick leggings not tights that are leopard print.   In UK stores or online... not ebay though I've looked there!      Thanks!   Love&Hugs   xxxxx
20090203061216AA6M21O	Beauty & Style;Hair	Messy Bun.. Please Comment :)?	Hey :)      As uu know the 'messy bun' is in this season but I dunno what to do with my fringe? (I have a side fringe)   Should I tuck it in with the bun?   Put it as a sidefringe?   Do a 'poof' in the front of my hair?      What should i do with it that looks nice? :)      Please comment :)      Dee? :)
20090203024952AArzsNx	Beauty & Style;Hair	What kind of flat iron should I get?	I have somewhat short hair. And I'm letting it grow. The flat iron I have at the moment and it is notttt working for me. I have about.. 50 dollars to spend on one so give me some names people ! sites, stores, brands, etc. And preferably 1 to 2 inches wide. =]
20090203025933AAFGCrK	Beauty & Style;Hair	How to brush wavy hair (without it going boofy)?	Lately I have been trying not to straighten my hair because its damaged and I want to get it in better condition. So I've been going for the wavy look, which I get by using some curling lotion and then plaiting my hair when its still wet. I think it looks ok. I normally have it like that for a day until it comes time to brush it. When I brush my wavy hair it goes really boofy and I have to tie it up in a bun for the next two days until I wash it again. I'm not sure what to do because I can't not brush my hair at all because I'm trying to get it in better condition and get it to grow faster. And it don't want to wash it more often because I think that can be damaging too. Any ideas?
20080205143548AA9LLCk	Beauty & Style;Other - Beauty & Style	SEM BAIRRISMO, em que Estado est?o as mulheres mais lindas do Brasil?	N/A
20080119145518AAeLh7I	Beauty & Style;Other - Beauty & Style	Te pegaram no flagra!!!!!?	Alguma vez alguns de vcs foram surpreendidos,fazendo algo escondido?   O que vcs sentiram,fizeram,falaram etc.   E o que vcs fizeram para sair dessa situacao??   Ou já surpreenderam à alguém,contanos como foi sua experiência.
20080202141745AAClEG4	Beauty & Style;Hair	Vcs acham meu cabelo legal? (olhem a foto ai)!?	 http://img174.imageshack.us/img174/773/e...       se eu usar secador fica melhor ^^
20080202181750AAxd0RI	Beauty & Style;Skin & Body;Other - Skin & Body	? vc é uma pessoa rancorosa e o que vc pensa de pessoas assim????	tipo uma pessoa vingativa que quarda raiva de tudo que lhe acontece.
20070927152433AAikYuY	Beauty & Style;Skin & Body;Other - Skin & Body	Por que é importante usar óculos escuros sob o sol forte?	N/A
20070927071243AAJUZlT	Beauty & Style;Hair	HOMENS S?o GROSSOS CORRUPTOS MAL HUMORADOS e TEM FOME DE DINHEIRO PODER e SEXO?	N/A
20070927071633AAhfqrF	Beauty & Style;Hair	VOCê USARIA DENTADURA Se FOSSE NECESSARIO?	N/A
20070927063210AArSImS	Beauty & Style;Other - Beauty & Style	Que vcs acham dos produtos da Avon, o que poderiam melhorar .Quero Sugest?es!!!?	Sou consumidora e Revendedora da Avon!!!   Queria saber de vcs o que acham dos produtos e o que poderiam melhorar, passarei a eles pelo site...   Na minha opni?o deveriam fazer Sabonetes íntimos para nós mulheres!!!!   E vcs???   Me ajudem!!!   Obrigada Galera!
20071001160530AAGQSqP	Beauty & Style;Skin & Body;Other - Skin & Body	Você já passou por alguma crise de idade?	Tenho 29 anos , mas acho que estou entrando numa crise dos trinta...
20071019053517AARI8KR	Beauty & Style;Skin & Body;Other - Skin & Body	Vocês acham q os Homens q se depilam s?o gays?	Bom pessoal na minha opini?o eu ? acho isso, pq eu mesmo depilo as axililas e ? sou gay, sou sim muito igiênico com meu corpo e se isso for motivo de zua??o por outros homens fiquem sabendo q a sua sexualidade ? está no corpo e sim na sua consciência...Boa enket p/ tds!
20090203080928AAkOPIl	Beauty & Style;Fashion & Accessories	Surfer Girl Style (:?	Anyone know of any good not too expensive shops?    And who should I base my style on?     Hair tips?    General tips....I really like the style (:      Thankyou x
20090203080108AA5mdkV	Beauty & Style;Hair	Do those hair removal mitten things you rub on your legs actually work or is it a scam? ?	I always see them on informercials and am wondering if they work
20090203080919AAsZVHa	Beauty & Style;Fashion & Accessories	Where can i get one like this?	Does anyone know where I can get a cheaper Beckerman style blazer like this one from asos.com?  http://www.asos.com/Beckerman/Beckerman-...  I would like to find one cheaper as I dont have quite that much money to spend.  Thanks in advance.
20090203035533AACM1V8	Beauty & Style;Other - Beauty & Style	I need to buy a perfume?	preferably a designer.   I need a unique and strong scent that stays on the whole day and follows me when i enter a room.   One that i can be identified with kind off like a signature scent.
20071130105358AAaAYTc	Beauty & Style;Other - Beauty & Style	Gente o q vcs acham de eu fazer uma tatuagem de henna com o nome do meu namorado mas costas?	N/A
20080202140147AA60zcU	Beauty & Style;Other - Beauty & Style	Tenhu 12 anos vcs acham que sou crian?a?	N/A
20080127125015AAHnP9F	Beauty & Style;Other - Beauty & Style	Qual é a sua qualidade predominante?	N/A
20090203073230AABmHwe	Beauty & Style;Other - Beauty & Style	How can i make my nails look better?	i have a real problem of when im nervous or bored i pick at my hangnails and bite at them until they bleed. i have gotten them infected to. and my fingers look raelly gross. any ideas on how i can make them look better.
20090203025607AAuEg5X	Beauty & Style;Hair	Hair loss at parting?	I have long curly hair for about 4 years. During the last year, particularly the last 4-6 months i have had a little hair thinning at the right side of the hair parting. The left i good, but the right (my right). When i ponytail my hair in front of the mirror. As the light falls over that area. I can see quite clearly my scalp. And at the parting, before was a thicker. Something like triangular shape. That's gone. Only a few hairs left there. I know it's normal to lose hair in time. But will this increase the loss on the entire scalp or will it regrow? Is it temporarily? Is this one of those phases?
20090203025748AA0Gtc3	Beauty & Style;Hair	What should i do with my hair?	hi, my hair is pretty curley.. most days really.. its really thick and can go afro some days, atm its my natural brown with blonde through it, i dont like it and im wondering what would look good, my skin is fair white.. what colour should i go and how do I stop the frizzy, mass curley.. n i dun wanna use a straightner
20090203080107AAPpbXB	Beauty & Style;Hair	How do you get glued in weave out?	How soon can you take glued in weave out and how do you do it?
20070922081920AAkDpN3	Beauty & Style;Skin & Body;Other - Skin & Body	O que quer dizer a palavra combust?o?	N/A
20070926101824AAcv3fc	Beauty & Style;Skin & Body;Other - Skin & Body	Vc acha que refrigerante da celulite?	acha?
20071010121515AAFH7N7	Beauty & Style;Other - Beauty & Style	Beleza n?o p?e mesa ....mas ABRE O APETITE será ?	N/A
20071128085959AAQB0aO	Beauty & Style;Other - Beauty & Style	Meninos,o que vocês acham de mulheres com unhas grandes?	Rapazes,sei que n?o reparam muito em mulheres em se tratando desses pequenos detalhes...    Mas aos que reparam e aos que quando reparam,têm uma opini?o formada...   O que vocês acham de mulheres com unhas grandes?   Acham vulgar? Sensual? Feio?   Preferem as unhas curtinhas?
20071204135036AA4knxs	Beauty & Style;Fashion & Accessories	Eu SOU BONITA DE CORPO?	Boom,eu sou modelo..   e na minha agencia Faro,falou ki eu deveria emagrecer uns 3 kiloos..   mas axo dimaaais..   por favooor.    http://www.faro.com.br/amplia.asp?id=617...    vejam..   sou eu..   para akeles ke nao querem se dar o trabalho de entrar...   vou passar a minha ficha..   Código: 6170   Categoria: Elenco      Idade: 18 anos   Pele: Clara   Olhos: Castanho Claro   Cabelo: Castanho Claro   Altura: 1,7 m   Manequim: 36 cm   Cintura: 62 cm   Peso: 47 kg   Sapato: 35   Idioma: Inglês/básico      int??o?   eu quero sabeeer si sou muitaa gorda..   pke eu to com medo di mi inspirar dimaiis em emagrecer..   e fika com anorexia...   todo mundo fala ki eu até to magra dimaiiis..   já falei isso pra agencia..   gentiiii!   maiiis eles insisteeem kda vez maiiis..   eles falaram:emagrecer ou cair fora..   maaais eu nao quero cair fora..   pke sou modelo há 2 anooos.         beeeeijooos   ME AJUDEM.
20080125204309AA4razy	Beauty & Style;Hair	Alguém sabe o que fazer pro cabelo crescer rápido?	Gente eu cortei meu cabelo bem curtinho.   No come?o gostei, mas agora eu já n?o aguento mais.   E ele n?o cresce rápido =S      Alguém sabe de alguma dica?      Bjus
20080127080350AAxb3Xz	Beauty & Style;Fashion & Accessories	Por que eu n?o acho chique o salto alto?	Nunca achei legal, mas pelo que vejo muito gente gosta... alguém concorda comigo?
20080401175324AApEaWR	Beauty & Style;Fashion & Accessories	Como surgiu a cal?a jeans?	N/A
20080215155220AArbS51	Beauty & Style;Other - Beauty & Style	Vc procura se encaixar dentro do padr?o de beleza?	N/A
20080215155726AAF28wG	Beauty & Style;Other - Beauty & Style	Acredita que sendo bonita fisicamente  as pessoas v?o te tratar melhor?	N/A
20080317131802AAhA8y4	Beauty & Style;Fashion & Accessories	QUAL sua ALTURA e PESO?	k acham do meu peso/altura:1,71m e 53kg
20080625112548AAF4p1n	Beauty & Style;Fashion & Accessories	Qtos anos vc tem?qual sua altura?e ...peso!bjuh?	N/A
20080906085605AA6JEv5	Beauty & Style;Skin & Body;Other - Skin & Body	Se alguem tem mau hálito vc fala pra pessoa?	Outro dia um amigo falou pra o gerente de uma loja,ele fez bem?
20080909144317AAhda2f	Beauty & Style;Other - Beauty & Style	Se eu abrisse a porta do seu guarda-roupas, o que encontraria lá?	...rsrs... liga nao... pergunta boba mesmo...      Acabei de tomar banho e o abrir o guarda roupas me deparei com muitos cintos, sandálias com salto de todas as cores, cal?as jeans, cal?as sociais, camisas, batas e blusinhas de al?a... e vim aqui te perguntar...  (tem uma baguncinha também..rsrs)      O que anda habitando seu guarda-roupa??
20080615054201AAbHi8W	Beauty & Style;Other - Beauty & Style	O que voce acha um homem bonito?	bye bye friends   adoro-vos
20080320103221AA76AL5	Beauty & Style;Other - Beauty & Style	Qual sua cor predileta ? Por quê ?	?????
20080402092415AAJ96yt	Beauty & Style;Skin & Body;Other - Skin & Body	Oq vc faz quando o tez?o te domina?	seguir ou parar ?...que passo se pode dar?
20080228135302AAzyaOT	Beauty & Style;Skin & Body;Other - Skin & Body	Vc já tomou banho pelado e com água e sab?o?	eu sei q a pergunta é idiota, mas n?o custa perguntar....
20080306110254AA7Kz4m	Beauty & Style;Other - Beauty & Style	Vou come?ar uma dieta segunda-feira agora. Por favor, vc pode me ajudar com palavras de otimismo?	Gente, sempre tento come?ar uma dieta. Geralmente aguento uns 05 dias sem fraquejar, mas depois deixo de fazer a caminhada e volto a comer as tenta??es doces e salgadas. Uma das causas é que n?o tenho ninguém pra me dar for?a nessas horas. Por favor, diga-me o que devo fazer ou pensar quando eu vir um bolo de chocolate cremoso, um sorvete napolitano ou uma empada deliciosa de frango na minha frente.   Isso é sério gente! Peso mais de 100kg e dessa dieta depende boa parte de minha saúde!   Obrigado amigo(a)!
20080607200346AAfPEjl	Beauty & Style;Fashion & Accessories	O q vc usa pra dormir? Pijama, camisola, camiseta, ....?	N/A
20080330130533AAYsM35	Beauty & Style;Fashion & Accessories	Qual seu estilo?	Casual, na moda, elegante, contemporaneo, proprio ou Jeans e camiseta?
20080314193141AASLd71	Beauty & Style;Other - Beauty & Style	Homens por que todo mundo fala.........????????	por que todo mundo fala que a maioria das mulheres sao maria gasolina e interesseira,,,alguem pode me explicar?????
20080220181955AA9SEJR	Beauty & Style;Other - Beauty & Style	Você se vê todos os dias?? E o que acha?	N/A
20080607195238AAsvalK	Beauty & Style;Other - Beauty & Style	Vc se acha atraente?	de 0 a 10  que nota vc se dá?         bjus!!!
20080326123637AAhhf8Q	Beauty & Style;Skin & Body;Other - Skin & Body	Queria saber um pouco mais sobre a bunda?	Gentee,é o seguinte,estou a muito tempo reparando que tipo minha bunda está diminuindo,tem como a bunda mucha?   E o que fazeer para aumenta-la?   é por que eu tenho bastante,mais ta murchando sei la,tenho medo de depois ela fique feia ou coisa assim   me ajudem de verdade   beeijos   obrigada.
20080907054839AAaITqt	Beauty & Style;Hair	Pessoa branca com cabelo preto e feio?	to querendo pintar meu cabelo de preto mas sou branca e tenho 13 anos sera ki fica bonito pra mim....a meu kbelo e completamente ondulado   bjos
20080608061511AA6aUk0	Beauty & Style;Other - Beauty & Style	Orkut ou msn ?	qual vc acha + melhor de bom !!!!
20080222154409AASETi9	Beauty & Style;Skin & Body;Other - Skin & Body	é verdade que café emagrece??	Me falaram que consumir demais café emagrece, é verdade???
20080417045341AAkW9sT	Beauty & Style;Other - Beauty & Style	Ontem eu grudei a lingua no congelador da minha geladeira, aí eu te pergunto ?	Como eu fa?o pra soltar ela sem me machucar, sabendo que isso vai acontecer di novo (pois aquele gelinho do congelador é tentador)
20080324130946AA9L44m	Beauty & Style;Skin & Body;Other - Skin & Body	"Alguém pode me indicar um sabone e um creme bom para pele oleosa?	Oi pessoal,       Tenho a pele muito oleosa, meu nariz é cheio de cravinhos, por mais que eu tire todos os dias, amanhece tudo de novo, alguem me indica um sabonete e um creme para esse tipo de pele.
20080608072539AA8DnEh	Beauty & Style;Other - Beauty & Style	Você tem preconceito com os emos?	emos sao pessoas com geito diferente de ser.   Mais acho que nao devemos disreispeitalos.   E ai o q voces acham???   Brigada!
20080620205501AA46eyN	Beauty & Style;Other - Beauty & Style	Pq meu cachorro peida tao fidido?	precizo de um remedio pra ele cagar normalmente    quando e na hora do almoi?o ele fica querendo comer e sempre peida e perco o apetite por isso.e muito fidido...o que fa??...........
20080615053814AAmKu6q	Beauty & Style;Fashion & Accessories	Vc acha bonito ter 3 furos, para colocar brinco ,em cada orelha?	N/A
20080704101229AATfZot	Beauty & Style;Fashion & Accessories	On wearing contact lenses?	I'm a first timer on using contact lenses. I got a pair yesterday, but  I can't get myself to wear them for the sake of my life! I can't help but to blink a lot and then my eyes get watery when I try to put them on...      Is there a way I can desensitize my eyes so that I won't feel so uncomfortable when trying to put these contacts on? Did any of you contact lens wearers have problems starting to use your contacts? if so, how did you work it out?
20080211095525AArHZtY	Beauty & Style;Skin & Body;Other - Skin & Body	Como se faz sexo?	N/A
20080217062047AACEITK	Beauty & Style;Other - Beauty & Style	O que mais te faz FELIZ?	N/A
20080223183523AAyIjnJ	Beauty & Style;Other - Beauty & Style	O que vc's gostam de fazer nas horas vagas??	?
20080223184754AAcJBfn	Beauty & Style;Other - Beauty & Style	Vc viciou ou enjuou da net??	N/A
20080305103438AAfHZFp	Beauty & Style;Skin & Body;Other - Skin & Body	Você gosta de pé!?	Você consegue admirar os pés de uma outra pessoa ou os seus? Se sim, o que atrai sua aten??o? Se n?o, o que te faz n?o gostar?      Abra?os...   (Estou ansioso para ler as respostas =] )
20080314191703AAphVZE	Beauty & Style;Other - Beauty & Style	Me de um nome de novela com a letra d?	com a letra d
20080318155256AAgkCBh	Beauty & Style;Other - Beauty & Style	Que perfume você daria de presente?	estou querendo dar um perfume de presente para minha m?e e um para meu pai e gostaria de sua sujest?o...      obs: n?o pode passar dos 200.00 R$       e ja que esta respondendo por que n?o me da uma estrela...   kkkkkkk n?o custa tentar...      obrigado a todos...
20080315195408AAINDy0	Beauty & Style;Skin & Body;Other - Skin & Body	Kra eu tenhu 13 anos e preciso aprende a bja q q eu faco?	N/A
20080317130010AAuKrvI	Beauty & Style;Other - Beauty & Style	De que pizza vc mais gosta?	N/A
20080318161706AA9yOC4	Beauty & Style;Other - Beauty & Style	Vocês gostam do nome Tamara ?	Podem ser verdadeiros sinceros, vamos lá!
20080319132157AADMjWm	Beauty & Style;Skin & Body;Other - Skin & Body	Como fa?o para eliminar as espinhas com um método caseiro?	N/A
20080322141324AAlcQfy	Beauty & Style;Fashion & Accessories	?Donde puedo comprar unos vaqueros rojos?	N/A
20080325120425AAgDyQO	Beauty & Style;Skin & Body;Other - Skin & Body	VCS poderiam ME indicar um SABONETE LIQUIDO,pra pele com muita ACNE,e para diminui?ao de poros dilatados?ajuda	tipo ouvi fala que sabonetes liquidos sao melhores pq nao acumulam bacterias,e por isso queria saber de um       SABONETE BOM PRA PELE ACNEICA , e se possivel com ACIDO SALICILICO E ENXOFRE  e principalmente se puder ajuda fecha poros dilatados      -E TBM PRA PELE MUITA OLEOS MESMO-
20080326063151AA9geze	Beauty & Style;Skin & Body;Other - Skin & Body	Você é feio(a) ou bonito(a)?	qual o motivo de vc ser feio(a) ou bonito(a)? oque vc acha feio ou bonito em vc...
20080330115959AAzGpIK	Beauty & Style;Other - Beauty & Style	Qual vcs acham o melhor signo q tem?	N/A
20080402094037AAy42uk	Beauty & Style;Skin & Body;Other - Skin & Body	Eles nao gostam de tomar banhO?	N/A
20080617183142AAFZ9Gr	Beauty & Style;Skin & Body;Other - Skin & Body	O que vc gosta na mulher?	em rela??o a parte do corpo.
20080626160139AAbjNWy	Beauty & Style;Fashion & Accessories	Vans......?	bhe mi chiedevo voi quale preferite sia come modelli che come fantasie? io pensavo di comprare le vans estive nella classica fantasia a scacchi bianchi e nere  ma non sooo avete qualche idea da suggerirmi xD? cioe attenzione non ne voglio stile truzzo con 329329 colori grazieee ^-^
20080630135238AATaPNP	Beauty & Style;Makeup	Prodotti wateerproof?	mi piace truccarmi gli occhi anche quando vado al mare,ma se faccio il bagno mi cola tutto e sembro un panda,mi serve      -ombretto nero   -matita nera   -kajal nero (possibilmente molto morbido)   -mascara nero      dove li trovo?consigliatemi qualche marca che avete provato e che non cola a contatto con l'acqua
20080710134329AATyjrY	Beauty & Style;Skin & Body;Other - Skin & Body	Volevo sapere qnt tempo ci vuole x fare la ceretta su tutte le gambe..e dopo si puo candare al mare?	grazie a tt 10 puntiii
20080903123401AAB9WjA	Beauty & Style;Skin & Body;Other - Skin & Body	TENHO 15 E Já GóZO GóZAR POUCO é NORMAL?	N/A
20080904194330AAmTbZK	Beauty & Style;Skin & Body;Other - Skin & Body	Qual melhor esfoliante facial?	Olá, vcs sabem de algum esfoliante facial que remova as celulas mortas, hidrate a pele, remova cravos e clareie a pele, deixando-a lisa e vi?osa.
20080905130200AAMUPNk	Beauty & Style;Other - Beauty & Style	Como foi o seu dia hoje?	N/A
20080908143022AABookA	Beauty & Style;Other - Beauty & Style	TAYANE BARRETO é UM NOME FEIO?	O MEU NOME é TAYANE BARRETO...SERá QUE PRA NOME ARTíSTICO é UM NOME FEIO???   ACHOU FEIO??? ESPERO SUGEST?ES...
20080912131449AAFqqYl	Beauty & Style;Other - Beauty & Style	Vcs me acham bonito??	em??
20080918044843AAogSOb	Beauty & Style;Other - Beauty & Style	Com quem Você ficaria?	Bellinha_23 OU Aninha_30.   parperfeito   Sendo previlegiado por ser o primeiro, escolho a Aninha_, tenho meus motivos( é mais madura) rsrsrsrsrsrsrsrsrsrsrs.   perguntinha anti Estreess!   Abra?os a todos.   Ps: Ah, n?o vale escolher as duas.
20060710050120AAa5jDc	Beauty & Style;Other - Beauty & Style	Você trocaria sua mulher por outra, com muito dinheiro e bonita?	N/A
20060702181041AA5kUEN	Beauty & Style;Other - Beauty & Style	O q cabelos longos revelam?	N/A
20080918152516AASO6m0	Beauty & Style;Skin & Body;Other - Skin & Body	Gosto quando o homem faz sexo oral em mim.Mas quando é minha vez às vezes sinto repulsa.?	Sei lá n?o gosto do gosto do esperma.Mas acho injusto também n?o retribuir o prazer.Que é que eu fa?o?
