20090227121724AATR67W	Yahoo! Products;Yahoo! Mail;Address Book & Calendar	Hi! When you get an address on your contact list is there a way to transfer it to your email?	I'm STILL a new computer user and a new Yahoo user.  It seems like I read SOMEWHERE, but can't find, that there is a place to click after you get your address on your contact list that will transfer you immediately to your email address window.  Then you don't have to get out of the contact list and type in the address on the email.  It will already be done.  Thanks for any help.  This is a wonderful place to get help!  Mary
20090227123612AAURt3T	Yahoo! Products;Yahoo! 360	How do I use my Yahoo 360 picture?	I can't seem to make it appear on Y/A!
20090227121202AAoEU6F	Yahoo! Products;Yahoo! 360	What is wrong with my Xbox 360?	Alrighty so last night I was playing me some Call Of Duty 4 and the game froze on me on 2 seperate occasions. After restarting the 360 a few times everything went along fine. Then this morning I was playing some Final Fantasy XI got into a party the game started to lag (which is normal considering the number of people in small area) and froze again soon after. I must've tried 20 different times to turn the system back on but everytime I just got those red lights around the power button where they're supposed to be green. So y'all know what's wrong with my 360? Oh and by the way it so happens that I only just installed FFXI on my system about two weeks ago and it took the memory from roughly 12gigs to 4.8. Could the lack of space cause this problem. Thanks all in advance.
20090227123513AAuN3EV	Yahoo! Products;Other - Yahoo! Products	Why isn't Yahoo Canada fixing it's News blog problem?  the "More" does not reveal more comments, is blank page?	This has been going on for more than a week, and I have noticed other people commenting on this fact.  It is frustrating because you cannot read comments beyond the last 5 posted and you actually can miss reading your own if several people post at the same time.   Surely Yahoo is aware of the problem, i for one have written them and have read comments from others saying they are ignored also.
20090227120851AAjZKiQ	Yahoo! Products;Yahoo! Mail;Spam & Bulk Mail	How can I send emails?	My new account is saying there has been questionable emails and will not send them.  PLEASE HELP ME
20090227121427AANrJkT	Yahoo! Products;Yahoo! Mail;Spam & Bulk Mail	What would you do if you thought you were bing scammed and already had the money that they sent you?	N/A
20090227121900AABUGOq	Yahoo! Products;Yahoo! Mail;Address Book & Calendar	Why are there two people with  the same email address?	I am getting emails with my own email address but they are not for me, they are not spam, they are for specific people with the same name as me.  I have already sent back two others (not the same as this one)
20090227122032AAWkwJY	Yahoo! Products;Yahoo! Mail;Spam & Bulk Mail	How can I block an e-mail from my contacts in my e-mail account?	I want to block incoming e-mails from my ex.How do I do this?
20090227122123AAJDf2j	Yahoo! Products;Yahoo! Mail;Personalization	Can you delete a screen name?	i really hate the screen name that i just made!! please help me and i will love you forever (not really!!!!!)
20090227123434AAVsLJB	Yahoo! Products;Yahoo! Mail;Other - Yahoo! Mail	Find my e-mail address at yahoo.com?	help me log in to my e-mail address
20090227123648AAw6Jkl	Yahoo! Products;Other - Yahoo! Products	Where can I find a website that will let me personalize a messenger bag with a picture that I have?	where can I find a website that will let me personalize a messenger bag with a picture that I have? And then buy it and get it delivered to the UK cheaply?
20070727111450AAOPMEw	Yahoo! Products;Other - Yahoo! Products	Websites??	Does anyone know any good websites to visit, which are entertaining and fun, prefrably for teenagers.      Thankyou for answering xxx
20070805171805AANBu6Z	Yahoo! Products;Yahoo! Messenger;Other - Yahoo! Messenger	WHEN is the vista messenger coming out?????????????????? Any one with N E answers would be appreciated!!!?	N/A
20070915165103AAjgCT4	Yahoo! Products;Yahoo! Answers	O que você achou do meu avatar novo?	Ele realmente é a minha cara. rsrsrs
20070913172326AAuIpAg	Yahoo! Products;Yahoo! Answers	Erro. Aperte F13. O último a responder é ...!!?	a mulher do padre!!!   kkkk
20070913131904AAH7N4h	Yahoo! Products;Yahoo! Answers	Qual foi a primeira vez que BEBERAM COCA-COLA? E qual foi a última VEZ?	Um grande abra?o iluminado e sorridente para vocês.      Luz________
20070914154810AAKf7Ac	Yahoo! Products;Yahoo! Answers	Ja que a Moda e avatar,?	pe?a um coselho a seu avatar de baixo, bom ao primeiro   que responder me de um conselho, fico aqui ou vou assistir a   novela?
20070919075231AA5ld2R	Yahoo! Products;Yahoo! Answers	AGORA CHEGA DE MENTIRAS, DIGA A VERDADE?	-VOCE SEMPRE FOI FIEL à SUA CATEGORIA?   -SEMPRE PERGUNTOU NA MESMA CATEGORIA?      Pelo que estou vendo, as pessoas fazem uma verdadeira salada , perguntas em todas....
20070921134528AAx9PKK	Yahoo! Products;Yahoo! Answers	Conhece esta do advogado pobre?	Voce conhece?   OS 51 SINTOMAS DO ADVOGADO POBRE?      51 SINTOMAS DO ADVOGADO POBRE       1. Depois de 5 anos de formado, descobrir que n?o vai ganhar dinheiro como advogado e prestar concurso para Oficial de Justi?a;       2. "Incorporar" ao escritório uma imobiliária, despachante, servi?o de Junta Comercial ou de cópias xerográficas;       3. Convencer a mulher a trabalhar como secretária (para n?o ter de pagar salário), e a filha a fazer "Direito" na USP para estudar de gra?a (e depois também trabalhar de gra?a);       4. Ensinar a secretária a fazer as peti??es mais simples, para n?o ter de pagar estagiário;       5. Dar caixinha para Oficial de Justi?a com ticket-refei??o de 8 reais;       6. Dar lembrancinhas de final de ano aos funcionários do Fórum compradas no R$ 1,99 que fica ao lado;       7. Ir a casamentos, batizados ou festas de aniversário usando o anel de formatura e o broche da OAB, AASP ou do escritório preso na roupa;       Detalhes adicionais      1 mês atrás   8. Ir a qualquer evento social e distribuir o seu cart?o para todo mundo (inclusive manobristas, gar?ons...);       9. Trazer garrafa térmica com água quente de casa e servir café solúvel aos clientes;       10. Andar com dois celulares na cintura, sendo os dois pré-pagos, e só recebendo liga??es;       11. Aceitar fazer uma execu??o de 50 reais e tentar fazer um acordo;       12. Tentar a convers?o de uma separa??o litigiosa em consensual, para receber os honorários mais depressa;       13. Fazer o estagiário recolher custas com dinheiro do próprio bolso (do estagiário) e "se esquecer" de pagá- lo;       14. Exigir que o estagiário tenha inglês e informática, porque você n?o sabe falar inglês ou mexer no computador;       15. Ter computador no escritório e só saber jogar "Paciência";       16. Dizer ao estagiário: "A sua maior paga é o que você aprende aqui";       17. Exigir que o estagiário tenha carro e pagar o combustível a pre?o de banana;       18. Lembrar todos os dias ao estagiário que cursa o qu      1 mês atrás   19. Orientar o estagiário a prestar concurso;       20. Orientar o estagiário a atuar em uma área diferente da sua;       21. Perder prazo e colocar a culpa no estagiário;       22. Tentar convencer amigos e parentes que queiram prestar vestibular para Direito a n?o fazê-lo, alegando que o mercado já está muito saturado;       23. Economizar o dinheiro do almo?o, passando vinte vezes na sala da OAB no Fórum para tomar café e comer bolacha de gra?a (a despeito da anuidade, mas esta também n?o é paga);       24. Quando se envolver em alguma discuss?o no transito, dizer: "Você sabe com QUEM está falando?" - e mostrar a carteira da OAB;       25. Dar carteirada de OAB no guarda;       26. Ter dois ou mais adesivos de "Consulte sempre um Advogado" nos vidros do carro;       27. Denominar, nas peti??es, o homem de "var?o", a mulher de "varoa", a companheira de "amásia" e divórcio de "desquite";       28. Usar os mesmos códigos há mais de 10 anos;      1 mês atrás   29. Levar fog?o velho e geladeira à hasta pública como execu??o de seus honorários;       30. Inscrever-se na assistência judiciária e ligar todo santo dia para o fórum, OAB, Banco ou Procuradoria para saber se "pintou" alguma coisa";       31. Entulhar as prateleiras do escritório com um monte de livros que você nunca leu;       32. Se for homem e recém-formado, usar barba, bigode e óculos para tentar parecer mais velho;       33. Se for mulher, usar roupas insinuantes nas audiências para tentar distrair o juiz;       34. Ter aquela "balancinha" de lat?o pintada de amarelo sobre a mesa do escritório;       35. Gravar na secretária eletr?nica de casa: "Residência do DOUTOR FULANO DE TAL.............";       36. Havendo sala de espera para os clientes, ter no cesto de revistas apenas os boletins da CAASP;       37. Ir visitar a m?e e orientar a secretária para dizer que você está em um congresso;       38. Ficar sem emprego por mais de um ano e dizer que está estudando para concurso da Magistratura;      1 mês atrás   39. Dizer que tem pós-gradua??o e n?o ter;       40. Ficar de olho nos fotógrafos em eventos em uma foto que possa ser publicada no jornal (nem que seja atrás de alguém) e, se for, mesmo assim recortá-la e colar na parede do escritório;       41. Garantir ao cliente que a causa está ganha e, quando a coisa ficar preta, substabelecer;       42. Para dizer que está se modernizando, fazer UMA página na Internet, com uma foto, currículo e telefone do escritório e colocar no site grátis do Geocities;       43. Aceitar SEMPRE frango, porco ou cesta básica como pagamento de honorários;       44. Cobrar bem abaixo da tabela da OAB;       45. Fazer um flagrante e aceitar cheque pré-datado;       46. Comprar a "Agenda do Advogado" e anotar os compromissos em guardanapos de papel;       47. Comprar contrato pronto em papelaria;       48. Vender produtos da Avon no escritório;       49. Vender rifa no escritório;       50. Ofender-se com piadas de advogados;       E, finalmente...       51. SER ADVOGADO, RECEBER ESTE E
20070915185519AAwYNio	Yahoo! Products;Yahoo! Answers	PARABéNS prá VOCê: um ano de YAHOO Respostas ???	.   A minha querida LOBA está completando hoje um ano    de YAHOO RESPOSTAS e quero desejar o melhor de   todos os mundos a essa pessoa t?o maravilhosa !!!      Eu te amo, LOBA.            JOS2010   .
20070919062344AAKNpFq	Yahoo! Products;Yahoo! Answers	Polêmica 1:Se tiver que casar, case com uma mulher baixa. Dos males o menor! Concordam?	eheh!! Beijinhos minhas baixinhas,altinhas, medianas...???!!
20070927134317AAuzqoT	Yahoo! Products;Yahoo! Answers	Seu amigo(a) lhe oferece um jantar e na hora descobre que detesta o prato principal. Como encara a situa??o?	N/A
20070927133334AAK8F1B	Yahoo! Products;Yahoo! Answers	Seu PC quebra justamente quando estava"teclando" c/ alguém interessante no MSN, qual sua rea??o e atitude?	N/A
20070909072807AAdC4Lt	Yahoo! Products;Yahoo! Answers	Como é a decora??o do seu quarto?	N/A
20070922102445AAQRCXN	Yahoo! Products;Yahoo! Answers	O YR reflete o Brasil? No geral, tem um nível muito baixo?	N/A
20070928114957AA9bok1	Yahoo! Products;Yahoo! Answers	VC JA FEZ ALGO FORA DA LEI? MESMO Q NINGUEM TENHA SABIDO?	e aquele chocolate que vc comeu no super heim?...hihihihihiiiiiiii
20070914125545AAcW4VX	Yahoo! Products;Yahoo! Answers	PQ muitos desistem do YR?	PQ SERá?
20070918112010AA7yQQT	Yahoo! Products;Yahoo! Answers	Como vc se sente qdo quer responder mais perguntas e seu limite diário está estourado?	Eu fico "uma on?a". Por isso quero chegar logo àqueles níveis ilimitados. Me ajudem e me perdoem se n?o respondo no mesmo dia.
20070925183220AA3a9NR	Yahoo! Products;Yahoo! Answers	Leia! Você vai gostar! "Crian?a tem cada tirada"! Você conhece alguma?	Havia na revista "Pais e Filhos", um espa?o do famoso Pedro Bloch,     com coisas engra?adas que as crian?as diziam.Uma menina estava conversando com a sua    professora.A professora disse que era fisicamente    impossível que uma baleia engula um ser humano porque,apesar de   ser um mamífero muito grande, a sua garganta é muito pequena. A    menina afirmou que Jonas foi engolido por uma baleia.Irritada, a professora repetiu que uma baleia n?o poderia engolir nenhum ser humano era fisicamente impossível.A    menina, ent?o disse: "Quando eu morrer e for ao céu, vou   perguntar a Jonas".A professora lhe perguntou: "E o que vai    acontecer se Jonas tiver ido ao inferno?" A menina respondeu: "Ent?o é a senhora que vai perguntar."       Um dia, uma menina estava sentada observando sua m?e lavar os    pratos na cozinha. De repente, percebeu que sua m?e tinha    vários cabelos brancos que sobressaíam entre a sua cabeleira    escura. Olhou para sua m?e e lhe perguntou:"Porque você tem    tantos cabelos brancos, mam?e?"A m?e respondeu: "Bom, cada    vez que você faz algo de ruim e me faz chorar ou me faz triste,    um de meus cabelos fica branco." A menina digeriu esta revela??o   por alguns instantes e logo disse: "M?e, porque TODOS os    cabelos de minha avó est?o brancos?"       Uma professora de creche observava as crian?as de sua turma    desenhando. Ocasionalmente passeava pela sala para ver os    trabalhos de cada crian?a. Quando chegou perto de uma menina que    trabalhava intensamente, perguntou o que desenhava. A    menina respondeu: "Estou desenhando Deus." A professora    parou e disse: "Mas ninguém sabe como é Deus." Sem piscar e    sem levantar os olhos de seu desenho, a menina respondeu:    "Saber?o dentro de um minuto".       Uma honesta menina de sete anos Admitiu calmamente a seus pais    que Luís Miguel havia lhe dado um beijo depois da aula. "E    como aconteceu isso?" Perguntou a m?e assustada."N?o foi    fácil", admitiu a pequena senhorita, "mas três meninas me    ajudaram a segurá-lo".       Um menino de três anos foi com seu pai ver uma ninhada de    gatinhos que haviam acabado de nascer. De volta a casa,    contou com excita??o para sua m?e que havia gatinhos e gatinhas    "Como você soube disso?" perguntou a m?e. "Papai os    levantou e olhou por baixo", respondeu o menino. "Acho que ali    estava a etiqueta".       Todas as crian?as haviam saído na fotografia, e a professora    estava tentando persuadi-los a comprar uma cópia da foto do    grupo. "Imaginem que bonito será quando vocês forem grandes e    todos digam ali está Catarina, é advogada, ou também 'Este é o    Miguel. Agora é médico". Ouviu-se uma vozinha vinda do fundo da    sala: "E ali está a professora. Já morreu.
20070918034818AAnBsva	Yahoo! Products;Yahoo! Answers	Vamos ao jogo? vc consegues enviar  uma dedicatoria ao avatar abaixo de voce?.......?	... Envia "Favor n?o esquecerem de colocar o nome dessa pessoa para ter mais gra?as o nosso jogo"         Sauda??o
20070925182748AAz6n5T	Yahoo! Products;Yahoo! Answers	Sorridente?	Pode-se dizer de um banguela que ele é SORRIDENTE?   Ou ele SORRIGENGIVA?
20070914141914AAcPZCR	Yahoo! Products;Yahoo! Answers	Brincadeirinha ?  Será?	Ou eu perdi meu bom humor ou realmente é muito sem gra?a essa brincadeirinha de avatar de baixo e avatar de cima?   Onde anda a criatividade deste lugar?   Acho mais criativo, pedir receitas de miojo, pode crer.
20070916205523AAMmF5V	Yahoo! Products;Yahoo! Answers	Você saberia me dizer...?	Você saberia me dizer qual é a capital do Estado Civil?
20070908050808AAiE1k7	Yahoo! Products;Yahoo! Answers	Numa discuss?o em que ALGUéM TENTA IMPOR SUA OPINI?O na base do GRITO, como você DEFENDE SEU PONTO DE VISTA?	N/A
20070908053320AAlLZfS	Yahoo! Products;Yahoo! Answers	REUNI?O DE TRABALHO entre pessoas de DIFERENTES NíVEIS HIERáRQUICOS: o quê PREDOMINA? COOPERA??O / VAIDADE?	N/A
20070908050556AA7H1a3	Yahoo! Products;Yahoo! Answers	VOCê e mais 2 pessoas numa sala, discutem um assunto. O QUê é MAIS INTERESSANTE: divergência ou concordancia?	N/A
20070914125814AA4n1Cs	Yahoo! Products;Yahoo! Answers	Sorriso no rosto e o cora??o em lágrimas?	N/A
20070914155646AAokox3	Yahoo! Products;Yahoo! Answers	A tabaj@ra Seguradora pergunta!!?	Vc que sempre é o último a responder! Já fez seguro de seu avatar?       Já imaginou se todos cairem em cima de vc?
20070925164022AAct3LX	Yahoo! Products;Yahoo! Answers	Ontem fiquei tc aqui até altas horas, acabei dormindo em cima do teclado!?	Acordei com a cara marcada, todo babado! N?o aguentei! Gritei: CANSEIIIII!! YAHOOOOOOOOOOOOOOO!!      Tem cabimento?=
20070926161624AAGOlzU	Yahoo! Products;Yahoo! Answers	Extra! Tabaj@ra News!?	Astr?nomos observaram em telescópios que algo incrível está acontecendo na Via Láctea! Vacas extraterrestres est?o migrando para lugares sem matéria (os vácuos), e eles est?o se transformando nas maiores zonas produtoras de leite do universo!      Tem cabimento?
20070912083941AA9ltly	Yahoo! Products;Yahoo! Answers	árvores que perdem peruca no outono, ganham cabelo novo na primavera?	N/A
20070926052710AApaTAf	Yahoo! Products;Yahoo! Answers	La?os de amizade: Qual dos meus amigos, seja da minha rede ou n?o, me mandaria um Convite do Orkut, hein???	O Schindler n?o conta, risos   O pedido é para os demais.      Bom dia, beijo no cora??o de todos.   Amo vocês.
20070925113021AAKxwxH	Yahoo! Products;Yahoo! Answers	Você teria coragem de comer churrasquinho de carne de gato?	aff... credo eu nem pensar !!!   tenho um vizinho que come carne de gato.... (éCA)         bj crian?as ?
20070921220422AAjxRvx	Yahoo! Products;Yahoo! Answers	Você fica feliz ao ver um amigo retornar?	Estou feliz por ver o jl5 retornar    que vc seja bem vindo amigo   fiquei preocupada com vc esses avi?es n?o da mais paz pra gente rsrsrs   felizmente vc estas aqui...      bj meus mimos
20070922005638AAb9MwB	Yahoo! Products;Yahoo! Answers	Você ja amou ou ama alguem?	O amor que eu tenho guardado no peito   Me faz ser alegre, sofrido e carente   Ah! Como eu amei   Eu sonho, sou verso, sou terra, sou sol   Sentimento aberto   Ah! Como eu amei   Ah! Eu caminhei   Ah! N?o entendi   Que eu era feliz, era vida   Minha espera acabou   Meu corpo cansado e eu mais velho   Meu sorriso sem gra?a chorou   Ah! Como eu amei   Ah! Eu caminhei   Tem dias que eu páro, me lembro e choro   Com medo eu reflito que n?o fui perfeito   Ah! Como eu amei      O amor que eu tenho guardado no peito   Me faz ser alegre, sofrido e carente   Ah! Como eu amei   Eu sonho, sou verso, sou terra, sou sol   Sentimento aberto   Ah! Como eu amei   Ah! Eu caminhei   Ah! N?o entendi   Que eu era feliz, era vida   Minha espera acabou   Meu corpo cansado e eu mais velho   Meu sorriso sem gra?a chorou   Ah! Como eu amei   Ah! Eu caminhei   Tem dias que eu páro, me lembro e choro   Com medo eu reflito que n?o fui perfeito   Ah! Como eu amei...      bj meus mimos ?
20070922020134AA1syXy	Yahoo! Products;Yahoo! Answers	Qual o nome de pessoas que você mais gosta?	eu adoro Vivtor Hugo   e você  que nome lhe agrada?         bj mimos meus ?
20070925165159AACAA04	Yahoo! Products;Yahoo! Answers	O YR se transformou em um desabafolódromo?	N/A
20070915130526AARTkll	Yahoo! Products;Yahoo! Answers	Qual o "nick" que você daria para o avatar logo acima do seu ?	Quem denunciar esta pergunta terá Diarréia Cr?nica por 10 longos dias !!!   Olha que praga de Cigana pega, hein ? rsrsrsrs      Beijinhos no cora??o, meus Amores   Estava morrendo de saudades...   O dia está MARAVILHOSO aqui em Sampa !!! rsrsrsrs      ?
20070912062141AAZJdLp	Yahoo! Products;Yahoo! Answers	Vira e mexe...?????	...eu coloco esta mensagem aqui...rsrsrs   Já volto com o link, vai ligando a caixinha de som, enquanto isso...Se n?o tiver n?o faz mal, leia a mensagem assim mesmo, ok ? rsrsrsrs   ?
20070913101415AAcr575	Yahoo! Products;Yahoo! Answers	"Quem conta um CONTO, aumenta um PONTO?	imaginem a propor??o!! rsrs
20070913100505AAYCFdS	Yahoo! Products;Yahoo! Answers	O que você pensa sobre a ADO??O?	Você adotaria ou n?o uma crian?a?
20070915015721AAfEPBS	Yahoo! Products;Yahoo! Answers	Você PASSA ou REPASSA?	N/A
20070917042827AAILt5t	Yahoo! Products;Yahoo! Answers	Uma pergunta que n?o quer calar: Porque a cor azul foi associada ao masculino e a rosa ao sexo feminino?	é hábito se dar de presente roupinhas azuis para os meninos e rosa para as meninas, ou alguém já teve na vida coragem para presentear ao contrário?rsrs   Como podemos descobrir isto?   Para responder esta pergunta, quais outras perguntas temos que responder primeiro?
20070914171538AAnEHlE	Yahoo! Products;Yahoo! Answers	Com quantos pontos a pessoa passa para o nível 3 no Yahoo Respostas?	Fui classificado com o nível 2, fiquei um temp?o sem participar aí me passaram para o nível 1. Passei a responder de novo e fui classificado novamente ao nível 2. Gostaria de saber com quantos pontos a pessoa é classificada ao nível 3 e também quais as vantagens do nível 2 e 3. Alguém sabe? Aguardo respostas
20070919064253AAci8Nl	Yahoo! Products;Yahoo! Answers	Yahooooooooooo!!! Cheguei ao nível 5... E pergunto...?	Você costuma tingir seu limite de perguntas, respostas, estrelas e votos com muita freqüência?      Gostaria também de agradecer a todos os amigos do Y/R... Por responderem as minhas perguntas, pelas estrelas dadas, e por tudo mais....      Bjux a todos!!! Muita alegria, nesse dia e sempre!      Muiiiiiiiiiiiiito Obrigada!!!         ?????
20070926205010AAAbWM7	Yahoo! Products;Yahoo! Answers	Porque ninguem consegue copiar a Coca-Cola?	N/A
20070925164056AArGVQQ	Yahoo! Products;Yahoo! Answers	Galerinha.. Estudante canhoto tem dificuldade em terminar o curso de Direito???	N/A
20070917172803AAV1Rxf	Yahoo! Products;Yahoo! Answers	Galerinha..Quem ronca, pega no sono primeiro??	N/A
20070922122515AAWQao2	Yahoo! Products;Yahoo! Answers	Galerinha.. quando vc está com pouca grana, vc pede um X-p?o com suco de água???	N/A
20070914165708AAxm2NK	Yahoo! Products;Yahoo! Answers	Galerinha.. A bolsa é um MEMBRO essencial no funcionamento do corpo de uma mulher??	N/A
20070914115852AAjBZI3	Yahoo! Products;Yahoo! Answers	Galerinha. Cheque sem fundos.......... compensa???	N/A
20070916150115AAHyI1s	Yahoo! Products;Yahoo! Answers	Galerinha..Depois que a sua sogra morreu AFOGADA, vc passou a admirar o mar???	rsrsrsrsrsrsrs
20070915174714AA6K4QK	Yahoo! Products;Yahoo! Answers	Galerinha..Um homem apaixonado, confunde espinha com covinha???	KKKKKKKKKKKKKKKK
20070926054722AAz8kK5	Yahoo! Products;Yahoo! Answers	Estou pesando 66,1kg e tenho 1,7m de altura, meu IMC é de 22,82, alguém aí acha que eu sou gordo?	Eu sempre fui muito magrinho e engordei uns 8 kg, minha família tem me incomodado falando que eu estou gordo, mas todas as pessoas de fora tem falado que eu estou bem, que estou bonito e tals, comecei a fazer uma dieta para emagrecer, mas estou achando que isso n?o é justo comigo, estou com uma barriguinha, mas estou tratando de diminui-la com exercícios (aliás já diminui bastante) acho que só isso é o ideal. O que você pensa disso?
20070925175003AAcYkd0	Yahoo! Products;Yahoo! Answers	Eu NUNCA vi a mula sem cabe?a e VC?	N/A
20070914035744AAcEeL0	Yahoo! Products;Yahoo! Answers	DOCE, APIMENTADO, AZEDO, AGRIDOCE OU AMARGO?  O AVATAR acima é: ?	Beijinhu amorzinho. ?
20070916221540AASq0kl	Yahoo! Products;Yahoo! Answers	Porque tem limite de respostas..?	Q odio, ja respondi minhas 60 perguntas do dia e n?o posso responder mais... porque será que tem esse limite?? ahhh oras...
20071005031103AADPKFu	Yahoo! Products;Yahoo! Answers	A CADA DIA FICAMOS MAIS VELHOS. Já PENSOU NA SUA VELHICE?	A velhice é uma transforma??o no qual ninguém escapa, a n?o ser que morra antes. Já pensou como seria vc com 70,80 anos?
20070928044348AAP4HKy	Yahoo! Products;Yahoo! Answers	Vc tem fobia ao tentar falar em público? Fica trêmulo(a)?As m?os suam?	N/A
20070921163536AA8nCSq	Yahoo! Products;Yahoo! Answers	Viveria hoje sem seu celular? Vc ficou dependente de um celular?	A alguns anos atrás, n?o muito atrás, ninguém possuia celular, e todos viviam muito bem   hoje praticamente todo mundo possui um celular, e n?o vive sem ele, que vício é esse?
20070919040736AAEZGlb	Yahoo! Products;Yahoo! Answers	Quando assume pra vc mesmo que errou, é difícil pra vc pedir desculpas? ou o faz com facilidade?	muitas vezes temos um certo orgulho em n?o admitir que erramos, e aí pedir desculpa torna-se muito dificil.
20070919040449AAYRtnH	Yahoo! Products;Yahoo! Answers	Você tem o hábito de ler? Que tipo de leitura prende mais sua aten??o?	N/A
20070924120908AAwJnbg	Yahoo! Products;Yahoo! Answers	Seu(a) melhor amigo (a) é introvertido ou extrovertido?	Isto faz alguma diferen?a para você? Bjus!!!!
20070913132829AAlfhW8	Yahoo! Products;Yahoo! Answers	Renan Calheiros : o que vc pensa a respeito da sua permanência?	O SENADO enlouqueceu?????
20070913100904AA2ufEw	Yahoo! Products;Yahoo! Answers	Qual a música mais horrorosa que você já ouviu?	Aquela que você disse:   Chega! Já n?o aguento mais ouvir essa porcaria!
20070917132757AAv2lur	Yahoo! Products;Yahoo! Answers	Finalmente eu descobri quais s?o as mudan?as do yahoo!?	Hoje eu fui abrir minhas perguntas e notei o novo visual das páginas! ficou muito mais bonito...o que acharam?      beijos, boa semana para todos!
